start,duration,speakers
0,1,0
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
10,1,0
11,1,0
12,1,0
13,1,0
14,1,0
15,1,0
16,1,0
17,1,0
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,0
24,1,0
25,1,0
26,1,0
27,1,0
28,1,0
29,1,0
30,1,0
31,1,0
32,1,0
33,1,0
34,1,0
35,1,3
36,1,0
37,1,0
38,1,0
39,1,0
40,1,0
41,1,0
42,1,1
43,1,1
44,1,1
45,1,1
46,1,1
47,1,5
48,1,1
49,1,1
50,1,0
51,1,1
52,1,1
53,1,0
54,1,0
55,1,0
56,1,0
57,1,0
58,1,0
59,1,0
60,1,0
61,1,0
62,1,0
63,1,0
64,1,1
65,1,1
66,1,1
67,1,0
68,1,0
69,1,0
70,1,0
71,1,0
72,1,0
73,1,0
74,1,1
75,1,1
76,1,1
77,1,1
78,1,1
79,1,0
80,1,0
81,1,1
82,1,1
83,1,1
84,1,0
85,1,1
86,1,1
87,1,1
88,1,1
89,1,1
90,1,0
91,1,1
92,1,1
93,1,1
94,1,1
95,1,1
96,1,1
97,1,1
98,1,1
99,1,1
100,1,1
101,1,1
102,1,1
103,1,1
104,1,1
105,1,1
106,1,1
107,1,1
108,1,3
109,1,1
110,1,1
111,1,1
112,1,4
113,1,1
114,1,1
115,1,1
116,1,1
117,1,1
118,1,1
119,1,1
120,1,1
121,1,1
122,1,3
123,1,1
124,1,0
125,1,1
126,1,4
127,1,1
128,1,2
129,1,1
130,1,2
131,1,2
132,1,1
133,1,1
134,1,1
135,1,1
136,1,1
137,1,2
138,1,1
139,1,1
140,1,2
141,1,1
142,1,1
143,1,1
144,1,1
145,1,1
146,1,1
147,1,1
148,1,0
149,1,1
150,1,1
151,1,1
152,1,1
153,1,1
154,1,3
155,1,1
156,1,1
157,1,1
158,1,1
159,1,1
160,1,1
161,1,2
162,1,1
163,1,2
164,1,1
165,1,2
166,1,1
167,1,2
168,1,3
169,1,1
170,1,2
171,1,0
172,1,2
173,1,1
174,1,3
175,1,2
176,1,1
177,1,1
178,1,1
179,1,3
180,1,2
181,1,2
182,1,3
183,1,1
184,1,1
185,1,2
186,1,4
187,1,4
188,1,0
189,1,3
190,1,2
191,1,3
192,1,1
193,1,3
194,1,0
195,1,4
196,1,4
197,1,4
198,1,3
199,1,2
200,1,1
201,1,2
202,1,5
203,1,1
204,1,3
205,1,0
206,1,0
207,1,0
208,1,0
209,1,3
210,1,3
211,1,1
212,1,1
213,1,1
214,1,1
215,1,0
216,1,1
217,1,3
218,1,3
219,1,2
220,1,3
221,1,3
222,1,1
223,1,2
224,1,1
225,1,2
226,1,2
227,1,0
228,1,0
229,1,0
230,1,0
231,1,1
232,1,2
233,1,2
234,1,2
235,1,3
236,1,3
237,1,2
238,1,2
239,1,3
240,1,3
241,1,3
242,1,4
243,1,4
244,1,1
245,1,5
246,1,3
247,1,1
248,1,1
249,1,5
250,1,2
251,1,2
252,1,2
253,1,1
254,1,3
255,1,2
256,1,5
257,1,1
258,1,3
259,1,0
260,1,0
261,1,4
262,1,5
263,1,3
264,1,0
265,1,0
266,1,1
267,1,3
268,1,3
269,1,1
270,1,1
271,1,1
272,1,3
273,1,3
274,1,1
275,1,1
276,1,1
277,1,3
278,1,4
279,1,5
280,1,5
281,1,3
282,1,3
283,1,1
284,1,1
285,1,2
286,1,4
287,1,1
288,1,4
289,1,1
290,1,1
291,1,1
292,1,4
293,1,1
294,1,1
295,1,1
296,1,5
297,1,1
298,1,1
299,1,2
300,1,1
301,1,1
302,1,3
303,1,5
304,1,3
305,1,1
306,1,1
307,1,1
308,1,1
309,1,1
310,1,5
311,1,1
312,1,1
313,1,1
314,1,3
315,1,3
316,1,4
317,1,2
318,1,1
319,1,2
320,1,2
321,1,1
322,1,2
323,1,2
324,1,4
325,1,1
326,1,2
327,1,2
328,1,3
329,1,2
330,1,1
331,1,3
332,1,3
333,1,4
334,1,4
335,1,1
336,1,1
337,1,2
338,1,2
339,1,3
340,1,3
341,1,1
342,1,1
343,1,0
344,1,0
345,1,0
346,1,0
347,1,0
348,1,0
349,1,0
350,1,1
351,1,2
352,1,5
353,1,4
354,1,1
355,1,1
356,1,1
357,1,2
358,1,1
359,1,1
360,1,0
361,1,0
362,1,0
363,1,0
364,1,0
365,1,2
366,1,2
367,1,2
368,1,1
369,1,3
370,1,2
371,1,3
372,1,3
373,1,1
374,1,0
375,1,1
376,1,4
377,1,2
378,1,2
379,1,3
380,1,3
381,1,3
382,1,2
383,1,3
384,1,3
385,1,5
386,1,1
387,1,0
388,1,4
389,1,3
390,1,4
391,1,1
392,1,1
393,1,2
394,1,2
395,1,1
396,1,1
397,1,3
398,1,1
399,1,3
400,1,0
401,1,0
402,1,2
403,1,3
404,1,3
405,1,5
406,1,4
407,1,3
408,1,1
409,1,2
410,1,0
411,1,2
412,1,5
413,1,0
414,1,0
415,1,0
416,1,3
417,1,2
418,1,2
419,1,1
420,1,1
421,1,2
422,1,1
423,1,3
424,1,2
425,1,4
426,1,0
427,1,4
428,1,1
429,1,2
430,1,4
431,1,1
432,1,1
433,1,0
434,1,1
435,1,4
436,1,0
437,1,5
438,1,1
439,1,0
440,1,0
441,1,1
442,1,4
443,1,5
444,1,3
445,1,5
446,1,4
447,1,1
448,1,2
449,1,4
450,1,1
451,1,5
452,1,1
453,1,5
454,1,0
455,1,0
456,1,0
457,1,0
458,1,0
459,1,1
460,1,1
461,1,1
462,1,2
463,1,3
464,1,0
465,1,2
466,1,4
467,1,4
468,1,5
469,1,4
470,1,5
471,1,3
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,5
478,1,1
479,1,0
480,1,1
481,1,2
482,1,1
483,1,4
484,1,1
485,1,1
486,1,2
487,1,3
488,1,0
489,1,0
490,1,0
491,1,0
492,1,0
493,1,1
494,1,5
495,1,1
496,1,5
497,1,4
498,1,5
499,1,2
500,1,1
501,1,1
502,1,1
503,1,1
504,1,4
505,1,3
506,1,1
507,1,4
508,1,5
509,1,4
510,1,1
511,1,3
512,1,4
513,1,2
514,1,1
515,1,3
516,1,0
517,1,0
518,1,0
519,1,0
520,1,0
521,1,0
522,1,0
523,1,0
524,1,1
525,1,2
526,1,0
527,1,0
528,1,0
529,1,0
530,1,0
531,1,0
532,1,0
533,1,0
534,1,2
535,1,1
536,1,1
537,1,4
538,1,4
539,1,4
540,1,1
541,1,1
542,1,1
543,1,4
544,1,2
545,1,1
546,1,1
547,1,0
548,1,1
549,1,1
550,1,1
551,1,1
552,1,3
553,1,0
554,1,2
555,1,1
556,1,2
557,1,3
558,1,4
559,1,4
560,1,5
561,1,3
562,1,2
563,1,0
564,1,1
565,1,1
566,1,3
567,1,2
568,1,2
569,1,5
570,1,3
571,1,1
572,1,1
573,1,1
574,1,1
575,1,1
576,1,4
577,1,1
578,1,1
579,1,4
580,1,1
581,1,3
582,1,1
583,1,3
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,2
590,1,5
591,1,2
592,1,1
593,1,4
594,1,1
595,1,1
596,1,1
597,1,5
598,1,2
599,1,2
600,1,1
601,1,1
602,1,1
603,1,1
604,1,2
605,1,1
606,1,0
607,1,3
608,1,2
609,1,2
610,1,3
611,1,4
612,1,1
613,1,3
614,1,5
615,1,1
616,1,2
617,1,3
618,1,1
619,1,1
620,1,2
621,1,2
622,1,0
623,1,0
624,1,0
625,1,0
626,1,1
627,1,3
628,1,3
629,1,0
630,1,0
631,1,0
632,1,0
633,1,0
634,1,0
635,1,0
636,1,0
637,1,0
638,1,0
639,1,0
640,1,1
641,1,1
642,1,1
643,1,4
644,1,1
645,1,1
646,1,4
647,1,5
648,1,1
649,1,0
650,1,0
651,1,4
652,1,4
653,1,5
654,1,5
655,1,1
656,1,4
657,1,4
658,1,3
659,1,4
660,1,5
661,1,1
662,1,4
663,1,4
664,1,4
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,1,3
671,1,1
672,1,5
673,1,1
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,4
680,1,1
681,1,1
682,1,1
683,1,4
684,1,1
685,1,1
686,1,1
687,1,1
688,1,4
689,1,1
690,1,1
691,1,2
692,1,2
693,1,2
694,1,1
695,1,1
696,1,1
697,1,4
698,1,1
699,1,0
700,1,5
701,1,1
702,1,1
703,1,1
704,1,4
705,1,1
706,1,4
707,1,1
708,1,4
709,1,3
710,1,1
711,1,1
712,1,4
713,1,1
714,1,3
715,1,4
716,1,1
717,1,4
718,1,1
719,1,1
720,1,1
721,1,1
722,1,3
723,1,1
724,1,4
725,1,2
726,1,2
727,1,1
728,1,1
729,1,1
730,1,3
731,1,3
732,1,3
733,1,3
734,1,1
735,1,3
736,1,3
737,1,3
738,1,3
739,1,3
740,1,3
741,1,5
742,1,5
743,1,2
744,1,1
745,1,3
746,1,5
747,1,4
748,1,5
749,1,4
750,1,3
751,1,1
752,1,3
753,1,1
754,1,1
755,1,1
756,1,5
757,1,4
758,1,5
759,1,3
760,1,3
761,1,4
762,1,1
763,1,1
764,1,3
765,1,2
766,1,1
767,1,2
768,1,3
769,1,2
770,1,1
771,1,1
772,1,3
773,1,4
774,1,1
775,1,2
776,1,3
777,1,3
778,1,5
779,1,4
780,1,1
781,1,1
782,1,0
783,1,4
784,1,1
785,1,2
786,1,3
787,1,4
788,1,2
789,1,5
790,1,4
791,1,4
792,1,5
793,1,1
794,1,1
795,1,5
796,1,1
797,1,1
798,1,1
799,1,1
800,1,2
801,1,2
802,1,3
803,1,2
804,1,2
805,1,0
806,1,0
807,1,1
808,1,1
809,1,1
810,1,1
811,1,2
812,1,2
813,1,4
814,1,3
815,1,1
816,1,1
817,1,2
818,1,3
819,1,4
820,1,2
821,1,1
822,1,2
823,1,2
824,1,3
825,1,3
826,1,2
827,1,3
828,1,2
829,1,2
830,1,3
831,1,1
832,1,2
833,1,2
834,1,3
835,1,1
836,1,4
837,1,1
838,1,2
839,1,2
840,1,2
841,1,2
842,1,3
843,1,5
844,1,2
845,1,2
846,1,2
847,1,1
848,1,1
849,1,1
850,1,2
851,1,2
852,1,2
853,1,1
854,1,2
855,1,2
856,1,2
857,1,2
858,1,4
859,1,1
860,1,4
861,1,2
862,1,2
863,1,3
864,1,3
865,1,3
866,1,1
867,1,2
868,1,2
869,1,1
870,1,3
871,1,2
872,1,1
873,1,4
874,1,3
875,1,2
876,1,2
877,1,1
878,1,2
879,1,2
880,1,2
881,1,1
882,1,1
883,1,3
884,1,2
885,1,1
886,1,3
887,1,2
888,1,3
889,1,1
890,1,2
891,1,1
892,1,1
893,1,3
894,1,3
895,1,1
896,1,2
897,1,1
898,1,3
899,1,2
900,1,2
901,1,3
902,1,2
903,1,2
904,1,2
905,1,3
906,1,2
907,1,1
908,1,2
909,1,3
910,1,2
911,1,1
912,1,2
913,1,2
914,1,3
915,1,2
916,1,1
917,1,2
918,1,2
919,1,2
920,1,3
921,1,2
922,1,2
923,1,2
924,1,2
925,1,2
926,1,2
927,1,2
928,1,2
929,1,3
930,1,1
931,1,2
932,1,2
933,1,2
934,1,2
935,1,2
936,1,2
937,1,2
938,1,2
939,1,2
940,1,2
941,1,1
942,1,1
943,1,2
944,1,2
945,1,2
946,1,2
947,1,3
948,1,3
949,1,0
950,1,0
951,1,2
952,1,2
953,1,0
954,1,2
955,1,2
956,1,2
957,1,2
958,1,2
959,1,0
960,1,0
961,1,0
962,1,3
963,1,3
964,1,0
965,1,2
966,1,2
967,1,3
968,1,1
969,1,1
970,1,3
971,1,1
972,1,0
973,1,0
974,1,0
975,1,1
976,1,1
977,1,2
978,1,2
979,1,2
980,1,2
981,1,2
982,1,3
983,1,2
984,1,3
985,1,2
986,1,4
987,1,3
988,1,0
989,1,2
990,1,1
991,1,2
992,1,2
993,1,2
994,1,1
995,1,3
996,1,2
997,1,2
998,1,2
999,1,0
1000,1,2
1001,1,1
1002,1,2
1003,1,2
1004,1,2
1005,1,2
1006,1,2
1007,1,1
1008,1,2
1009,1,2
1010,1,3
1011,1,1
1012,1,2
1013,1,2
1014,1,2
1015,1,2
1016,1,4
1017,1,2
1018,1,2
1019,1,3
1020,1,3
1021,1,3
1022,1,1
1023,1,3
1024,1,1
1025,1,2
1026,1,3
1027,1,2
1028,1,1
1029,1,2
1030,1,2
1031,1,2
1032,1,3
1033,1,2
1034,1,2
1035,1,1
1036,1,2
1037,1,2
1038,1,2
1039,1,2
1040,1,2
1041,1,4
1042,1,2
1043,1,3
1044,1,2
1045,1,2
1046,1,2
1047,1,3
1048,1,1
1049,1,2
1050,1,2
1051,1,2
1052,1,3
1053,1,2
1054,1,2
1055,1,2
1056,1,2
1057,1,1
1058,1,2
1059,1,2
1060,1,1
1061,1,3
1062,1,2
1063,1,3
1064,1,3
1065,1,2
1066,1,2
1067,1,2
1068,1,2
1069,1,2
1070,1,2
1071,1,2
1072,1,3
1073,1,1
1074,1,2
1075,1,2
1076,1,2
1077,1,2
1078,1,3
1079,1,2
1080,1,2
1081,1,2
1082,1,2
1083,1,2
1084,1,2
1085,1,2
1086,1,2
1087,1,2
1088,1,2
1089,1,2
1090,1,2
1091,1,2
1092,1,1
1093,1,2
1094,1,2
1095,1,2
1096,1,2
1097,1,1
1098,1,2
1099,1,2
1100,1,2
1101,1,2
1102,1,2
1103,1,2
1104,1,1
1105,1,1
1106,1,2
1107,1,2
1108,1,2
1109,1,2
1110,1,2
1111,1,3
1112,1,1
1113,1,1
1114,1,2
1115,1,3
1116,1,2
1117,1,1
1118,1,2
1119,1,3
1120,1,1
1121,1,1
1122,1,2
1123,1,2
1124,1,2
1125,1,2
1126,1,1
1127,1,2
1128,1,3
1129,1,3
1130,1,3
1131,1,2
1132,1,1
1133,1,1
1134,1,1
1135,1,2
1136,1,2
1137,1,2
1138,1,2
1139,1,2
1140,1,3
1141,1,2
1142,1,1
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,3
1148,1,4
1149,1,2
1150,1,2
1151,1,1
1152,1,1
1153,1,4
1154,1,1
1155,1,4
1156,1,3
1157,1,3
1158,1,3
1159,1,5
1160,1,1
1161,1,1
1162,1,2
1163,1,3
1164,1,2
1165,1,2
1166,1,3
1167,1,5
1168,1,4
1169,1,3
1170,1,5
1171,1,1
1172,1,1
1173,1,1
1174,1,2
1175,1,4
1176,1,1
1177,1,1
1178,1,2
1179,1,2
1180,1,2
1181,1,3
1182,1,3
1183,1,1
1184,1,1
1185,1,2
1186,1,3
1187,1,0
1188,1,2
1189,1,1
1190,1,1
1191,1,3
1192,1,2
1193,1,1
1194,1,3
1195,1,1
1196,1,2
1197,1,1
1198,1,3
1199,1,0
1200,1,2
1201,1,2
1202,1,2
1203,1,0
1204,1,0
1205,1,0
1206,1,2
1207,1,2
1208,1,1
1209,1,2
1210,1,0
1211,1,0
1212,1,2
1213,1,2
1214,1,3
1215,1,0
1216,1,0
1217,1,0
1218,1,0
1219,1,0
1220,1,2
1221,1,3
1222,1,2
