start,duration,count
0,1,1
1,1,1
2,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,1,1
8,1,0
9,1,0
10,1,1
11,1,0
12,1,0
13,1,1
14,1,1
15,1,1
16,1,1
17,1,2
18,1,1
19,1,1
20,1,1
21,1,1
22,1,1
23,1,1
24,1,1
25,1,1
26,1,1
27,1,1
28,1,1
29,1,1
30,1,1
31,1,1
32,1,1
33,1,1
34,1,1
35,1,0
36,1,0
37,1,0
38,1,1
39,1,1
40,1,1
41,1,1
42,1,1
43,1,1
44,1,1
45,1,1
46,1,0
47,1,0
48,1,0
49,1,1
50,1,1
51,1,1
52,1,1
53,1,1
54,1,1
55,1,1
56,1,1
57,1,1
58,1,1
59,1,1
60,1,1
61,1,1
62,1,0
63,1,1
64,1,1
65,1,2
66,1,0
67,1,1
68,1,1
69,1,1
70,1,1
71,1,1
72,1,1
73,1,2
74,1,1
75,1,1
76,1,1
77,1,1
78,1,1
79,1,0
80,1,0
81,1,1
82,1,1
83,1,1
84,1,1
85,1,1
86,1,0
87,1,0
88,1,1
89,1,1
90,1,0
91,1,0
92,1,0
93,1,1
94,1,1
95,1,1
96,1,1
97,1,1
98,1,0
99,1,1
100,1,1
101,1,1
102,1,1
103,1,0
104,1,0
105,1,0
106,1,0
107,1,1
108,1,3
109,1,1
110,1,1
111,1,1
112,1,1
113,1,1
114,1,1
115,1,1
116,1,0
117,1,0
118,1,0
119,1,1
120,1,1
121,1,1
122,1,0
123,1,1
124,1,1
125,1,1
126,1,0
127,1,1
128,1,1
129,1,1
130,1,1
131,1,1
132,1,1
133,1,1
134,1,1
135,1,1
136,1,1
137,1,1
138,1,0
139,1,0
140,1,1
141,1,1
142,1,1
143,1,1
144,1,1
145,1,1
146,1,1
147,1,0
148,1,0
149,1,1
150,1,0
151,1,1
152,1,1
153,1,1
154,1,0
155,1,0
156,1,0
157,1,1
158,1,0
159,1,0
160,1,1
161,1,0
162,1,1
163,1,1
164,1,1
165,1,1
166,1,1
167,1,1
168,1,1
169,1,1
170,1,1
171,1,0
172,1,1
173,1,1
174,1,1
175,1,1
176,1,1
177,1,0
178,1,1
179,1,1
180,1,0
181,1,0
182,1,1
183,1,0
184,1,1
185,1,1
186,1,0
187,1,1
188,1,1
189,1,1
190,1,1
191,1,0
192,1,0
193,1,1
194,1,0
195,1,1
196,1,1
197,1,1
198,1,1
199,1,1
200,1,1
201,1,0
202,1,1
203,1,1
204,1,1
205,1,1
206,1,1
207,1,0
208,1,0
209,1,1
210,1,1
211,1,1
212,1,1
213,1,1
214,1,0
215,1,1
216,1,2
217,1,3
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,0
225,1,1
226,1,0
227,1,0
228,1,1
229,1,1
230,1,0
231,1,0
232,1,1
233,1,1
234,1,1
235,1,1
236,1,0
237,1,1
238,1,1
239,1,1
240,1,1
241,1,1
242,1,1
243,1,1
244,1,1
245,1,0
246,1,0
247,1,1
248,1,0
249,1,0
250,1,1
251,1,0
252,1,0
253,1,1
254,1,0
255,1,0
256,1,1
257,1,1
258,1,0
259,1,0
260,1,0
261,1,0
262,1,0
263,1,0
264,1,1
265,1,0
266,1,0
267,1,1
268,1,0
269,1,0
270,1,1
271,1,0
272,1,0
273,1,1
274,1,1
275,1,0
276,1,0
277,1,0
278,1,0
279,1,0
280,1,1
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,0
287,1,0
288,1,1
289,1,0
290,1,1
291,1,1
292,1,1
293,1,0
294,1,0
295,1,0
296,1,1
297,1,1
298,1,1
299,1,0
300,1,1
301,1,1
302,1,0
303,1,1
304,1,1
305,1,1
306,1,1
307,1,0
308,1,0
309,1,1
310,1,1
311,1,0
312,1,0
313,1,0
314,1,0
315,1,1
316,1,0
317,1,0
318,1,1
319,1,0
320,1,0
321,1,1
322,1,1
323,1,1
324,1,0
325,1,0
326,1,0
327,1,1
328,1,0
329,1,0
330,1,1
331,1,1
332,1,1
333,1,0
334,1,0
335,1,1
336,1,1
337,1,0
338,1,0
339,1,0
340,1,0
341,1,0
342,1,1
343,1,1
344,1,1
345,1,0
346,1,1
347,1,1
348,1,1
349,1,1
350,1,1
351,1,1
352,1,1
353,1,0
354,1,0
355,1,0
356,1,1
357,1,1
358,1,0
359,1,0
360,1,0
361,1,1
362,1,0
363,1,0
364,1,1
365,1,1
366,1,0
367,1,0
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,0
377,1,1
378,1,1
379,1,1
380,1,1
381,1,0
382,1,0
383,1,1
384,1,1
385,1,1
386,1,0
387,1,0
388,1,0
389,1,0
390,1,1
391,1,1
392,1,1
393,1,0
394,1,0
395,1,0
396,1,1
397,1,1
398,1,1
399,1,1
400,1,1
401,1,1
402,1,0
403,1,0
404,1,1
405,1,1
406,1,1
407,1,0
408,1,0
409,1,0
410,1,0
411,1,1
412,1,1
413,1,0
414,1,0
415,1,1
416,1,1
417,1,1
418,1,0
419,1,0
420,1,1
421,1,1
422,1,1
423,1,0
424,1,0
425,1,1
426,1,1
427,1,1
428,1,1
429,1,0
430,1,0
431,1,1
432,1,0
433,1,1
434,1,0
435,1,0
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,0
442,1,0
443,1,0
444,1,0
445,1,1
446,1,1
447,1,1
448,1,1
449,1,0
450,1,0
451,1,1
452,1,1
453,1,1
454,1,0
455,1,0
456,1,0
457,1,0
458,1,0
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,0
467,1,0
468,1,1
469,1,1
470,1,1
471,1,1
472,1,1
473,1,0
474,1,0
475,1,1
476,1,1
477,1,0
478,1,0
479,1,1
480,1,0
481,1,1
482,1,1
483,1,1
484,1,1
485,1,1
486,1,0
487,1,0
488,1,0
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,0
497,1,0
498,1,1
499,1,1
500,1,1
501,1,1
502,1,1
503,1,0
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
510,1,0
511,1,1
512,1,1
513,1,1
514,1,0
515,1,0
516,1,0
517,1,1
518,1,0
519,1,1
520,1,0
521,1,1
522,1,1
523,1,1
524,1,1
525,1,1
526,1,0
527,1,0
528,1,2
529,1,1
530,1,0
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,1
538,1,0
539,1,0
540,1,1
541,1,1
542,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,1,0
552,1,1
553,1,1
554,1,0
555,1,0
556,1,1
557,1,0
558,1,0
559,1,0
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,1,1
566,1,1
567,1,1
568,1,1
569,1,0
570,1,0
571,1,1
572,1,0
573,1,0
574,1,1
575,1,0
576,1,1
577,1,1
578,1,1
579,1,1
580,1,1
581,1,1
582,1,1
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
590,1,1
591,1,1
592,1,1
593,1,1
594,1,2
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
602,1,0
603,1,0
604,1,1
605,1,1
606,1,2
607,1,1
608,1,1
609,1,0
610,1,0
611,1,2
612,1,1
613,1,1
614,1,1
615,1,1
616,1,0
617,1,1
618,1,2
619,1,1
620,1,0
621,1,0
622,1,0
623,1,0
624,1,0
625,1,0
626,1,1
627,1,0
628,1,0
629,1,1
630,1,1
631,1,0
632,1,1
633,1,1
634,1,1
635,1,1
636,1,1
637,1,1
638,1,1
639,1,1
640,1,1
641,1,0
642,1,0
643,1,1
644,1,1
645,1,1
646,1,0
647,1,0
648,1,1
649,1,1
650,1,1
651,1,1
652,1,1
653,1,1
654,1,1
655,1,2
656,1,1
657,1,1
658,1,0
659,1,1
660,1,2
661,1,0
662,1,0
663,1,2
664,1,1
665,1,1
666,1,1
667,1,0
668,1,0
669,1,1
670,1,1
671,1,1
672,1,1
673,1,1
674,1,0
675,1,0
676,1,1
677,1,0
678,1,0
679,1,0
680,1,1
681,1,1
682,1,1
683,1,0
684,1,0
685,1,0
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,0
694,1,0
695,1,0
696,1,1
697,1,1
698,1,1
699,1,2
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,0
706,1,1
707,1,1
708,1,1
709,1,1
710,1,1
711,1,1
712,1,1
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,1
719,1,0
720,1,1
721,1,0
722,1,0
723,1,1
724,1,1
725,1,1
726,1,1
727,1,1
728,1,0
729,1,1
730,1,2
731,1,1
732,1,0
733,1,0
734,1,1
735,1,0
736,1,0
737,1,1
738,1,1
739,1,0
740,1,0
741,1,0
742,1,1
743,1,1
744,1,1
745,1,1
746,1,1
747,1,1
748,1,1
749,1,1
750,1,1
751,1,1
752,1,1
753,1,3
754,1,1
755,1,1
756,1,0
757,1,0
758,1,0
759,1,1
760,1,1
761,1,1
762,1,1
763,1,0
764,1,0
765,1,1
766,1,0
767,1,0
768,1,1
769,1,1
770,1,1
771,1,0
772,1,0
773,1,1
774,1,1
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
782,1,1
783,1,0
784,1,0
785,1,0
786,1,0
787,1,1
788,1,1
789,1,1
790,1,1
791,1,1
792,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,2
802,1,1
803,1,1
804,1,0
805,1,0
806,1,2
807,1,2
808,1,1
809,1,1
810,1,2
811,1,0
812,1,1
813,1,0
814,1,0
815,1,0
816,1,1
817,1,1
818,1,2
819,1,0
820,1,1
821,1,1
822,1,1
823,1,1
824,1,1
825,1,0
826,1,1
827,1,1
828,1,1
829,1,1
830,1,1
831,1,1
832,1,1
833,1,1
834,1,0
835,1,0
836,1,1
837,1,1
838,1,0
839,1,0
840,1,1
841,1,0
842,1,1
843,1,1
844,1,1
845,1,0
846,1,0
847,1,1
848,1,1
849,1,2
850,1,1
851,1,1
852,1,3
853,1,1
854,1,2
855,1,1
856,1,1
857,1,1
858,1,2
859,1,1
860,1,1
861,1,1
862,1,2
863,1,1
864,1,1
865,1,1
866,1,1
867,1,2
868,1,1
869,1,0
870,1,0
871,1,1
872,1,1
873,1,1
874,1,1
875,1,1
876,1,1
877,1,1
878,1,1
879,1,1
880,1,0
881,1,0
882,1,1
883,1,1
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,1
890,1,1
891,1,0
892,1,1
893,1,0
894,1,0
895,1,1
896,1,1
897,1,1
898,1,1
899,1,1
900,1,1
901,1,1
902,1,0
903,1,0
904,1,0
905,1,1
906,1,1
907,1,1
908,1,1
909,1,0
910,1,0
911,1,1
912,1,0
913,1,0
914,1,0
915,1,0
916,1,1
917,1,0
918,1,0
919,1,0
920,1,1
921,1,1
922,1,1
923,1,1
924,1,0
925,1,0
926,1,0
927,1,1
928,1,1
929,1,0
930,1,0
931,1,0
932,1,1
933,1,1
934,1,1
935,1,0
936,1,0
937,1,0
938,1,1
939,1,1
940,1,0
941,1,0
942,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,1,1
953,1,0
954,1,1
955,1,1
956,1,1
957,1,1
958,1,0
959,1,0
960,1,0
961,1,0
962,1,1
963,1,1
964,1,0
965,1,1
966,1,1
967,1,1
968,1,1
969,1,1
970,1,1
971,1,0
972,1,0
973,1,1
974,1,1
975,1,1
976,1,1
977,1,0
978,1,1
979,1,0
980,1,1
981,1,0
982,1,0
983,1,0
984,1,1
985,1,1
986,1,1
987,1,1
988,1,0
989,1,0
990,1,1
991,1,1
992,1,1
993,1,1
994,1,1
995,1,1
996,1,0
997,1,1
998,1,1
999,1,1
1000,1,0
1001,1,0
1002,1,1
1003,1,1
1004,1,1
1005,1,1
1006,1,0
1007,1,0
1008,1,1
1009,1,0
1010,1,0
1011,1,0
1012,1,1
1013,1,1
1014,1,1
1015,1,1
1016,1,0
1017,1,0
1018,1,0
1019,1,1
1020,1,1
1021,1,1
1022,1,1
1023,1,1
1024,1,0
1025,1,0
1026,1,1
1027,1,0
1028,1,1
1029,1,1
1030,1,1
1031,1,1
1032,1,1
1033,1,0
1034,1,0
1035,1,1
1036,1,0
1037,1,1
1038,1,1
1039,1,1
1040,1,0
1041,1,1
1042,1,1
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,1,0
1048,1,0
1049,1,1
1050,1,1
1051,1,0
1052,1,0
1053,1,0
1054,1,0
1055,1,1
1056,1,0
1057,1,0
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,0
1063,1,0
1064,1,1
1065,1,0
1066,1,1
1067,1,1
1068,1,0
1069,1,1
1070,1,1
1071,1,0
1072,1,1
1073,1,0
1074,1,0
1075,1,1
1076,1,0
1077,1,0
1078,1,1
1079,1,0
1080,1,1
1081,1,0
1082,1,0
1083,1,0
1084,1,0
1085,1,0
1086,1,1
1087,1,0
1088,1,0
1089,1,1
1090,1,1
1091,1,1
1092,1,0
1093,1,0
1094,1,1
1095,1,1
1096,1,1
1097,1,0
1098,1,1
1099,1,0
1100,1,0
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,1,1
1106,1,1
1107,1,1
1108,1,0
1109,1,0
1110,1,0
1111,1,1
1112,1,0
1113,1,0
1114,1,0
1115,1,1
1116,1,1
1117,1,0
1118,1,0
1119,1,1
1120,1,1
1121,1,0
1122,1,0
1123,1,0
1124,1,1
1125,1,0
1126,1,1
1127,1,1
1128,1,0
1129,1,0
1130,1,0
1131,1,1
1132,1,1
1133,1,1
1134,1,1
1135,1,0
1136,1,1
1137,1,1
1138,1,0
1139,1,0
1140,1,0
1141,1,0
1142,1,1
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,0
1148,1,1
1149,1,1
1150,1,1
1151,1,0
1152,1,0
1153,1,1
1154,1,0
1155,1,0
1156,1,0
1157,1,1
1158,1,0
1159,1,0
1160,1,1
1161,1,1
1162,1,1
1163,1,1
1164,1,1
