start,duration,count
1165,1,1
1166,1,1
1167,1,1
1168,1,1
1169,1,1
1170,1,1
1171,1,1
1172,1,0
1173,1,1
1174,1,1
1175,1,0
1176,1,0
1177,1,2
1178,1,2
1179,1,2
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,1,2
1185,1,1
1186,1,1
1187,1,1
1188,1,1
1189,1,2
1190,1,1
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,1,0
1197,1,0
1198,1,1
1199,1,0
1200,1,1
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,1,1
1206,1,1
1207,1,1
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,1,1
1219,1,0
1220,1,0
1221,1,1
1222,1,1
1223,1,1
1224,1,0
1225,1,0
1226,1,0
1227,1,1
1228,1,0
1229,1,1
1230,1,1
1231,1,1
1232,1,1
1233,1,1
1234,1,1
1235,1,1
1236,1,1
1237,1,0
1238,1,0
1239,1,1
1240,1,0
1241,1,0
1242,1,0
1243,1,1
1244,1,2
1245,1,2
1246,1,1
1247,1,1
1248,1,1
1249,1,1
1250,1,0
1251,1,0
1252,1,1
1253,1,1
1254,1,1
1255,1,1
1256,1,1
1257,1,1
1258,1,1
1259,1,1
1260,1,0
1261,1,1
1262,1,1
1263,1,0
1264,1,0
1265,1,1
1266,1,0
1267,1,0
1268,1,1
1269,1,0
1270,1,1
1271,1,0
1272,1,0
1273,1,0
1274,1,0
1275,1,0
1276,1,1
1277,1,1
1278,1,1
1279,1,1
1280,1,1
1281,1,0
1282,1,1
1283,1,1
1284,1,1
1285,1,0
1286,1,1
1287,1,1
1288,1,1
1289,1,0
1290,1,1
1291,1,0
1292,1,0
1293,1,0
1294,1,1
1295,1,1
1296,1,1
1297,1,1
1298,1,1
1299,1,1
1300,1,1
1301,1,1
1302,1,1
1303,1,1
1304,1,1
1305,1,0
1306,1,0
1307,1,1
1308,1,1
1309,1,0
1310,1,0
1311,1,0
1312,1,1
1313,1,1
1314,1,1
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,1,0
1320,1,0
1321,1,0
1322,1,1
1323,1,1
1324,1,1
1325,1,0
1326,1,1
1327,1,1
1328,1,1
1329,1,1
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,1,1
1335,1,1
1336,1,1
1337,1,1
1338,1,1
1339,1,0
1340,1,0
1341,1,1
1342,1,1
1343,1,1
1344,1,1
1345,1,1
1346,1,1
1347,1,1
1348,1,0
1349,1,0
1350,1,0
1351,1,1
1352,1,1
1353,1,0
1354,1,0
1355,1,1
1356,1,1
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,1,1
1362,1,0
1363,1,0
1364,1,1
1365,1,0
1366,1,0
1367,1,1
1368,1,1
1369,1,1
1370,1,1
1371,1,1
1372,1,1
1373,1,0
1374,1,0
1375,1,1
1376,1,1
1377,1,1
1378,1,1
1379,1,1
1380,1,1
1381,1,0
1382,1,1
1383,1,0
1384,1,1
1385,1,0
1386,1,0
1387,1,1
1388,1,0
1389,1,0
1390,1,1
1391,1,1
1392,1,1
1393,1,1
1394,1,0
1395,1,0
1396,1,0
1397,1,0
1398,1,0
1399,1,0
1400,1,1
1401,1,1
1402,1,1
1403,1,0
1404,1,0
1405,1,1
1406,1,0
1407,1,0
1408,1,1
1409,1,1
1410,1,1
1411,1,1
1412,1,1
1413,1,0
1414,1,0
1415,1,1
1416,1,2
1417,1,1
1418,1,1
1419,1,1
1420,1,1
1421,1,1
1422,1,0
1423,1,1
1424,1,1
1425,1,0
1426,1,0
1427,1,1
1428,1,1
1429,1,1
1430,1,1
1431,1,1
1432,1,1
1433,1,1
1434,1,1
1435,1,1
1436,1,1
1437,1,1
1438,1,1
1439,1,1
1440,1,0
1441,1,1
1442,1,1
1443,1,1
1444,1,1
1445,1,1
1446,1,0
1447,1,1
1448,1,1
1449,1,1
1450,1,1
1451,1,1
1452,1,1
1453,1,0
1454,1,0
1455,1,0
1456,1,0
1457,1,0
1458,1,1
1459,1,1
1460,1,1
1461,1,1
1462,1,1
1463,1,1
1464,1,0
1465,1,1
1466,1,0
1467,1,0
1468,1,0
1469,1,0
1470,1,1
1471,1,1
1472,1,1
1473,1,1
1474,1,1
1475,1,1
1476,1,1
1477,1,1
1478,1,1
1479,1,1
1480,1,1
1481,1,1
1482,1,0
1483,1,0
1484,1,0
1485,1,0
1486,1,1
1487,1,0
1488,1,0
1489,1,1
1490,1,0
1491,1,0
1492,1,0
1493,1,1
1494,1,0
1495,1,1
1496,1,1
1497,1,1
1498,1,1
1499,1,1
1500,1,0
1501,1,0
1502,1,0
1503,1,1
1504,1,0
1505,1,0
1506,1,0
1507,1,0
1508,1,0
1509,1,0
1510,1,1
1511,1,1
1512,1,1
1513,1,1
1514,1,1
1515,1,1
1516,1,0
1517,1,0
1518,1,1
1519,1,0
1520,1,1
1521,1,0
1522,1,0
1523,1,1
1524,1,0
1525,1,0
1526,1,1
1527,1,1
1528,1,2
1529,1,1
1530,1,1
1531,1,0
1532,1,1
1533,1,0
1534,1,0
1535,1,1
1536,1,0
1537,1,1
1538,1,1
1539,1,0
1540,1,1
1541,1,1
1542,1,0
1543,1,1
1544,1,2
1545,1,2
1546,1,0
1547,1,0
1548,1,1
1549,1,1
1550,1,1
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,0
1556,1,1
1557,1,0
1558,1,0
1559,1,1
1560,1,1
1561,1,1
1562,1,2
1563,1,1
1564,1,0
1565,1,0
1566,1,1
1567,1,1
1568,1,1
1569,1,1
1570,1,1
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,1,0
1576,1,1
1577,1,1
1578,1,0
1579,1,0
1580,1,1
1581,1,1
1582,1,1
1583,1,1
1584,1,1
1585,1,0
1586,1,0
1587,1,0
1588,1,0
1589,1,1
1590,1,1
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,1,0
1597,1,0
1598,1,0
1599,1,0
1600,1,1
1601,1,1
1602,1,1
1603,1,1
1604,1,1
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,1,1
1612,1,0
1613,1,1
1614,1,1
1615,1,1
1616,1,0
1617,1,0
1618,1,1
1619,1,1
1620,1,1
1621,1,0
1622,1,0
1623,1,1
1624,1,1
1625,1,1
1626,1,1
1627,1,1
1628,1,1
1629,1,1
1630,1,1
1631,1,1
1632,1,1
1633,1,0
1634,1,1
1635,1,1
1636,1,1
1637,1,0
1638,1,0
1639,1,0
1640,1,1
1641,1,1
1642,1,1
1643,1,0
1644,1,0
1645,1,1
1646,1,0
1647,1,0
1648,1,1
1649,1,1
1650,1,1
1651,1,1
1652,1,0
1653,1,0
1654,1,0
1655,1,0
1656,1,1
1657,1,0
1658,1,0
1659,1,1
1660,1,1
1661,1,1
1662,1,1
1663,1,1
1664,1,1
1665,1,1
1666,1,1
1667,1,0
1668,1,0
1669,1,1
1670,1,1
1671,1,1
1672,1,1
1673,1,1
1674,1,0
1675,1,0
1676,1,1
1677,1,1
1678,1,0
1679,1,0
1680,1,0
1681,1,1
1682,1,0
1683,1,0
1684,1,1
1685,1,0
1686,1,0
1687,1,1
1688,1,0
1689,1,0
1690,1,0
1691,1,1
1692,1,0
1693,1,1
1694,1,0
1695,1,0
1696,1,1
1697,1,0
1698,1,1
1699,1,0
1700,1,0
1701,1,1
1702,1,1
1703,1,1
1704,1,1
1705,1,0
1706,1,0
1707,1,1
1708,1,0
1709,1,0
1710,1,1
1711,1,0
1712,1,1
1713,1,1
1714,1,1
1715,1,1
1716,1,1
1717,1,1
1718,1,0
1719,1,1
1720,1,1
1721,1,0
1722,1,1
1723,1,0
1724,1,1
1725,1,1
1726,1,1
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,1,0
1733,1,0
1734,1,0
1735,1,0
1736,1,1
1737,1,1
1738,1,0
1739,1,0
1740,1,1
1741,1,1
1742,1,1
1743,1,0
1744,1,0
1745,1,1
1746,1,1
1747,1,1
1748,1,1
1749,1,1
1750,1,0
1751,1,0
1752,1,1
1753,1,1
1754,1,1
1755,1,1
1756,1,0
1757,1,0
1758,1,0
1759,1,1
1760,1,0
1761,1,0
1762,1,1
1763,1,1
1764,1,1
1765,1,0
1766,1,0
1767,1,1
1768,1,0
1769,1,0
1770,1,1
1771,1,0
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,0
1777,1,0
1778,1,1
1779,1,1
1780,1,0
1781,1,0
1782,1,1
1783,1,0
1784,1,0
1785,1,0
1786,1,0
1787,1,1
1788,1,1
1789,1,1
1790,1,1
1791,1,1
1792,1,1
1793,1,0
1794,1,1
1795,1,1
1796,1,1
1797,1,1
1798,1,0
1799,1,1
1800,1,1
1801,1,1
1802,1,0
1803,1,0
1804,1,0
1805,1,1
1806,1,0
1807,1,0
1808,1,1
1809,1,0
1810,1,0
1811,1,1
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,1
1817,1,0
1818,1,1
1819,1,1
1820,1,1
1821,1,0
1822,1,1
1823,1,1
1824,1,0
1825,1,1
1826,1,1
1827,1,1
1828,1,1
1829,1,1
1830,1,0
1831,1,0
1832,1,1
1833,1,1
1834,1,1
1835,1,0
1836,1,1
1837,1,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,1,0
1845,1,1
1846,1,1
1847,1,0
1848,1,1
1849,1,1
1850,1,1
1851,1,1
1852,1,0
1853,1,0
1854,1,1
1855,1,0
1856,1,0
1857,1,1
1858,1,1
1859,1,1
1860,1,1
1861,1,1
1862,1,1
1863,1,1
1864,1,1
1865,1,1
1866,1,0
1867,1,0
1868,1,0
1869,1,0
1870,1,1
1871,1,1
1872,1,1
1873,1,1
1874,1,0
1875,1,0
1876,1,0
1877,1,1
1878,1,0
1879,1,1
1880,1,1
1881,1,1
1882,1,0
1883,1,0
1884,1,0
1885,1,0
1886,1,1
1887,1,1
1888,1,1
1889,1,1
1890,1,0
1891,1,0
1892,1,1
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,1,1
1898,1,1
1899,1,1
1900,1,1
1901,1,0
1902,1,1
1903,1,1
1904,1,0
1905,1,1
1906,1,1
1907,1,1
1908,1,1
1909,1,0
1910,1,0
1911,1,1
1912,1,1
1913,1,0
1914,1,1
1915,1,0
1916,1,0
1917,1,0
1918,1,1
1919,1,1
1920,1,0
1921,1,1
1922,1,1
1923,1,1
1924,1,1
1925,1,0
1926,1,0
1927,1,0
1928,1,1
1929,1,1
1930,1,1
1931,1,1
1932,1,1
1933,1,1
1934,1,1
1935,1,1
1936,1,1
1937,1,1
1938,1,0
1939,1,0
1940,1,0
1941,1,1
1942,1,1
1943,1,0
1944,1,1
1945,1,0
1946,1,0
1947,1,1
1948,1,0
1949,1,0
1950,1,0
1951,1,0
1952,1,1
1953,1,1
1954,1,0
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,1
1961,1,0
1962,1,0
1963,1,0
1964,1,1
1965,1,0
1966,1,0
1967,1,1
1968,1,1
1969,1,0
1970,1,1
1971,1,1
1972,1,1
1973,1,0
1974,1,0
1975,1,1
1976,1,0
1977,1,1
1978,1,1
1979,1,1
1980,1,1
1981,1,1
1982,1,1
1983,1,1
1984,1,0
1985,1,1
1986,1,1
1987,1,1
1988,1,1
1989,1,1
1990,1,0
1991,1,0
1992,1,0
1993,1,1
1994,1,1
1995,1,0
1996,1,0
1997,1,1
1998,1,0
1999,1,1
2000,1,1
2001,1,0
2002,1,0
2003,1,1
2004,1,1
2005,1,0
2006,1,1
2007,1,1
2008,1,1
2009,1,1
2010,1,1
2011,1,1
2012,1,1
2013,1,1
2014,1,0
2015,1,1
2016,1,0
2017,1,0
2018,1,0
2019,1,1
2020,1,1
2021,1,0
2022,1,0
2023,1,1
2024,1,1
2025,1,1
2026,1,1
2027,1,0
2028,1,0
2029,1,0
2030,1,1
2031,1,0
2032,1,0
2033,1,1
2034,1,1
2035,1,0
2036,1,0
2037,1,0
2038,1,1
2039,1,1
2040,1,1
2041,1,1
2042,1,1
2043,1,0
2044,1,1
2045,1,1
2046,1,1
2047,1,1
2048,1,1
2049,1,1
2050,1,1
2051,1,0
2052,1,1
2053,1,1
2054,1,0
2055,1,0
2056,1,1
2057,1,1
2058,1,1
2059,1,1
2060,1,0
2061,1,1
2062,1,0
2063,1,0
2064,1,1
2065,1,1
2066,1,1
2067,1,1
2068,1,0
2069,1,0
2070,1,1
2071,1,1
2072,1,1
2073,1,0
2074,1,1
2075,1,1
2076,1,0
2077,1,0
2078,1,1
2079,1,1
2080,1,1
2081,1,1
2082,1,0
2083,1,0
2084,1,1
2085,1,1
2086,1,0
2087,1,1
2088,1,1
2089,1,1
2090,1,1
2091,1,0
2092,1,0
2093,1,1
2094,1,1
2095,1,1
2096,1,1
2097,1,0
2098,1,1
2099,1,1
2100,1,1
2101,1,1
2102,1,1
2103,1,1
2104,1,1
2105,1,1
2106,1,0
2107,1,0
2108,1,1
2109,1,0
2110,1,0
2111,1,0
2112,1,1
2113,1,1
2114,1,1
2115,1,1
2116,1,1
2117,1,1
2118,1,0
2119,1,0
2120,1,1
2121,1,0
2122,1,0
2123,1,0
2124,1,0
2125,1,0
2126,1,0
2127,1,1
2128,1,1
2129,1,1
2130,1,0
2131,1,1
2132,1,1
2133,1,1
2134,1,1
2135,1,1
2136,1,0
2137,1,0
2138,1,0
2139,1,0
2140,1,1
2141,1,1
2142,1,1
2143,1,1
2144,1,1
2145,1,0
2146,1,1
2147,1,1
2148,1,1
2149,1,1
2150,1,1
2151,1,1
2152,1,1
2153,1,1
2154,1,1
2155,1,1
2156,1,1
2157,1,1
2158,1,1
2159,1,1
2160,1,1
2161,1,1
2162,1,0
2163,1,0
2164,1,1
2165,1,1
2166,1,1
2167,1,1
2168,1,1
2169,1,1
2170,1,1
2171,1,1
2172,1,2
2173,1,1
2174,1,1
2175,1,1
2176,1,3
2177,1,1
2178,1,1
2179,1,1
2180,1,1
2181,1,1
2182,1,1
2183,1,1
2184,1,1
2185,1,1
2186,1,1
2187,1,1
2188,1,1
2189,1,1
2190,1,1
2191,1,1
2192,1,1
2193,1,1
2194,1,1
2195,1,1
2196,1,1
2197,1,1
2198,1,1
2199,1,1
2200,1,1
2201,1,1
2202,1,1
2203,1,1
2204,1,1
2205,1,1
2206,1,1
2207,1,1
2208,1,1
2209,1,1
