start,duration,speakers
0,1,0
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
10,1,0
11,1,0
12,1,0
13,1,0
14,1,0
15,1,0
16,1,0
17,1,0
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,0
24,1,0
25,1,0
26,1,0
27,1,0
28,1,0
29,1,0
30,1,0
31,1,0
32,1,0
33,1,0
34,1,0
35,1,0
36,1,0
37,1,0
38,1,0
39,1,0
40,1,0
41,1,0
42,1,0
43,1,0
44,1,0
45,1,0
46,1,0
47,1,0
48,1,0
49,1,0
50,1,0
51,1,0
52,1,0
53,1,0
54,1,0
55,1,0
56,1,0
57,1,0
58,1,2
59,1,1
60,1,1
61,1,0
62,1,0
63,1,0
64,1,2
65,1,1
66,1,2
67,1,1
68,1,1
69,1,1
70,1,1
71,1,4
72,1,1
73,1,1
74,1,1
75,1,1
76,1,1
77,1,2
78,1,1
79,1,1
80,1,1
81,1,2
82,1,1
83,1,1
84,1,1
85,1,1
86,1,2
87,1,1
88,1,2
89,1,2
90,1,1
91,1,1
92,1,3
93,1,3
94,1,1
95,1,1
96,1,1
97,1,1
98,1,1
99,1,1
100,1,1
101,1,3
102,1,1
103,1,1
104,1,1
105,1,4
106,1,1
107,1,1
108,1,1
109,1,1
110,1,1
111,1,1
112,1,1
113,1,1
114,1,0
115,1,1
116,1,0
117,1,0
118,1,0
119,1,0
120,1,0
121,1,0
122,1,0
123,1,1
124,1,1
125,1,1
126,1,1
127,1,1
128,1,1
129,1,1
130,1,1
131,1,1
132,1,1
133,1,1
134,1,1
135,1,1
136,1,1
137,1,1
138,1,3
139,1,1
140,1,3
141,1,2
142,1,2
143,1,4
144,1,3
145,1,3
146,1,2
147,1,4
148,1,1
149,1,3
150,1,1
151,1,3
152,1,1
153,1,3
154,1,1
155,1,1
156,1,1
157,1,1
158,1,2
159,1,2
160,1,1
161,1,3
162,1,1
163,1,1
164,1,1
165,1,2
166,1,4
167,1,1
168,1,3
169,1,5
170,1,4
171,1,1
172,1,1
173,1,3
174,1,1
175,1,3
176,1,5
177,1,2
178,1,3
179,1,2
180,1,4
181,1,4
182,1,5
183,1,1
184,1,3
185,1,1
186,1,1
187,1,1
188,1,1
189,1,1
190,1,1
191,1,1
192,1,1
193,1,1
194,1,3
195,1,2
196,1,1
197,1,3
198,1,2
199,1,4
200,1,1
201,1,2
202,1,3
203,1,1
204,1,3
205,1,2
206,1,2
207,1,2
208,1,5
209,1,3
210,1,3
211,1,2
212,1,2
213,1,1
214,1,2
215,1,1
216,1,1
217,1,3
218,1,3
219,1,2
220,1,1
221,1,1
222,1,3
223,1,2
224,1,3
225,1,1
226,1,3
227,1,3
228,1,2
229,1,1
230,1,3
231,1,2
232,1,2
233,1,2
234,1,1
235,1,4
236,1,2
237,1,3
238,1,2
239,1,1
240,1,1
241,1,5
242,1,1
243,1,3
244,1,0
245,1,4
246,1,1
247,1,3
248,1,2
249,1,3
250,1,5
251,1,3
252,1,4
253,1,3
254,1,2
255,1,1
256,1,4
257,1,1
258,1,1
259,1,3
260,1,2
261,1,4
262,1,2
263,1,3
264,1,1
265,1,1
266,1,1
267,1,2
268,1,2
269,1,3
270,1,2
271,1,5
272,1,2
273,1,1
274,1,3
275,1,3
276,1,2
277,1,2
278,1,3
279,1,2
280,1,1
281,1,2
282,1,3
283,1,4
284,1,1
285,1,1
286,1,1
287,1,2
288,1,2
289,1,2
290,1,2
291,1,3
292,1,5
293,1,2
294,1,2
295,1,4
296,1,2
297,1,3
298,1,3
299,1,5
300,1,3
301,1,5
302,1,4
303,1,3
304,1,3
305,1,2
306,1,1
307,1,3
308,1,3
309,1,2
310,1,2
311,1,3
312,1,3
313,1,3
314,1,1
315,1,1
316,1,2
317,1,2
318,1,2
319,1,3
320,1,1
321,1,3
322,1,3
323,1,3
324,1,3
325,1,5
326,1,2
327,1,2
328,1,2
329,1,2
330,1,1
331,1,2
332,1,2
333,1,2
334,1,4
335,1,3
336,1,4
337,1,2
338,1,2
339,1,3
340,1,3
341,1,3
342,1,3
343,1,3
344,1,3
345,1,1
346,1,1
347,1,1
348,1,5
349,1,3
350,1,2
351,1,4
352,1,3
353,1,3
354,1,1
355,1,1
356,1,1
357,1,2
358,1,1
359,1,1
360,1,2
361,1,1
362,1,2
363,1,4
364,1,4
365,1,3
366,1,2
367,1,2
368,1,2
369,1,3
370,1,3
371,1,3
372,1,2
373,1,2
374,1,1
375,1,1
376,1,3
377,1,2
378,1,2
379,1,2
380,1,1
381,1,2
382,1,2
383,1,2
384,1,3
385,1,2
386,1,3
387,1,2
388,1,2
389,1,5
390,1,2
391,1,2
392,1,2
393,1,1
394,1,5
395,1,3
396,1,3
397,1,4
398,1,1
399,1,1
400,1,4
401,1,2
402,1,2
403,1,2
404,1,1
405,1,2
406,1,3
407,1,1
408,1,4
409,1,1
410,1,2
411,1,2
412,1,3
413,1,3
414,1,2
415,1,2
416,1,3
417,1,2
418,1,3
419,1,3
420,1,3
421,1,3
422,1,5
423,1,2
424,1,2
425,1,4
426,1,4
427,1,3
428,1,1
429,1,3
430,1,1
431,1,2
432,1,2
433,1,2
434,1,3
435,1,3
436,1,3
437,1,2
438,1,4
439,1,3
440,1,1
441,1,2
442,1,2
443,1,2
444,1,3
445,1,3
446,1,2
447,1,1
448,1,3
449,1,5
450,1,3
451,1,3
452,1,2
453,1,3
454,1,3
455,1,2
456,1,3
457,1,2
458,1,3
459,1,2
460,1,2
461,1,2
462,1,3
463,1,3
464,1,2
465,1,2
466,1,3
467,1,3
468,1,2
469,1,4
470,1,3
471,1,3
472,1,2
473,1,4
474,1,3
475,1,1
476,1,2
477,1,2
478,1,2
479,1,4
480,1,5
481,1,1
482,1,2
483,1,2
484,1,3
485,1,2
486,1,2
487,1,2
488,1,2
489,1,3
490,1,2
491,1,2
492,1,1
493,1,1
494,1,1
495,1,2
496,1,2
497,1,1
498,1,1
499,1,3
500,1,3
501,1,1
502,1,1
503,1,3
504,1,2
505,1,2
506,1,2
507,1,2
508,1,2
509,1,2
510,1,2
511,1,2
512,1,3
513,1,1
514,1,4
515,1,3
516,1,2
517,1,3
518,1,1
519,1,2
520,1,2
521,1,3
522,1,4
523,1,3
524,1,2
525,1,2
526,1,4
527,1,5
528,1,2
529,1,1
530,1,2
531,1,2
532,1,3
533,1,1
534,1,1
535,1,0
536,1,2
537,1,1
538,1,1
539,1,1
540,1,2
541,1,0
542,1,0
543,1,0
544,1,0
545,1,1
546,1,1
547,1,0
548,1,2
549,1,2
550,1,2
551,1,0
552,1,0
553,1,0
554,1,0
555,1,0
556,1,0
557,1,0
558,1,0
559,1,0
560,1,0
561,1,0
562,1,0
563,1,0
564,1,0
565,1,0
566,1,0
567,1,0
568,1,4
569,1,1
570,1,1
571,1,1
572,1,2
573,1,0
574,1,0
575,1,2
576,1,3
577,1,2
578,1,2
579,1,1
580,1,2
581,1,3
582,1,0
583,1,0
584,1,1
585,1,2
586,1,2
587,1,2
588,1,2
589,1,1
590,1,2
591,1,0
592,1,0
593,1,0
594,1,0
595,1,0
596,1,1
597,1,0
598,1,0
599,1,0
600,1,0
601,1,0
602,1,2
603,1,2
604,1,1
605,1,2
606,1,2
607,1,2
608,1,1
609,1,1
610,1,2
611,1,2
612,1,5
613,1,4
614,1,5
615,1,1
616,1,1
617,1,3
618,1,1
619,1,1
620,1,2
621,1,5
622,1,2
623,1,3
624,1,4
625,1,5
626,1,4
627,1,4
628,1,4
629,1,1
630,1,2
631,1,1
632,1,1
633,1,2
634,1,3
635,1,4
636,1,1
637,1,0
638,1,0
639,1,0
640,1,4
641,1,3
642,1,5
643,1,1
644,1,1
645,1,1
646,1,3
647,1,3
648,1,5
649,1,3
650,1,1
651,1,1
652,1,1
653,1,0
654,1,0
655,1,0
656,1,1
657,1,1
658,1,1
659,1,1
660,1,1
661,1,0
662,1,0
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,1
669,1,1
670,1,1
671,1,1
672,1,1
673,1,1
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,0
680,1,1
681,1,5
682,1,1
683,1,1
684,1,1
685,1,5
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,4
694,1,5
695,1,3
696,1,3
697,1,1
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,5
704,1,1
705,1,2
706,1,1
707,1,1
708,1,1
709,1,1
710,1,1
711,1,1
712,1,3
713,1,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,2
719,1,2
720,1,3
721,1,2
722,1,2
723,1,2
724,1,2
725,1,2
726,1,2
727,1,2
728,1,2
729,1,4
730,1,2
731,1,2
732,1,3
733,1,3
734,1,4
735,1,3
736,1,4
737,1,3
738,1,2
739,1,3
740,1,1
741,1,3
742,1,2
743,1,2
744,1,2
745,1,1
746,1,2
747,1,3
748,1,3
749,1,3
750,1,2
751,1,1
752,1,2
753,1,1
754,1,1
755,1,1
756,1,1
757,1,3
758,1,1
759,1,2
760,1,1
761,1,2
762,1,3
763,1,2
764,1,3
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
772,1,3
773,1,2
774,1,2
775,1,2
776,1,4
777,1,1
778,1,1
779,1,1
780,1,3
781,1,5
782,1,2
783,1,2
784,1,2
785,1,1
786,1,2
787,1,3
788,1,1
789,1,3
790,1,3
791,1,4
792,1,1
793,1,3
794,1,1
795,1,1
796,1,1
797,1,3
798,1,3
799,1,1
800,1,2
801,1,2
802,1,1
803,1,2
804,1,3
805,1,1
806,1,2
807,1,4
808,1,2
809,1,1
810,1,2
811,1,4
812,1,2
813,1,3
814,1,2
815,1,4
816,1,2
817,1,3
818,1,3
819,1,1
820,1,4
821,1,4
822,1,3
823,1,2
824,1,3
825,1,1
826,1,3
827,1,1
828,1,4
829,1,3
830,1,1
831,1,3
832,1,2
833,1,1
834,1,2
835,1,5
836,1,4
837,1,3
838,1,4
839,1,1
840,1,2
841,1,1
842,1,2
843,1,3
844,1,5
845,1,4
846,1,2
847,1,3
848,1,3
849,1,5
850,1,3
851,1,1
852,1,4
853,1,4
854,1,1
855,1,2
856,1,3
857,1,3
858,1,3
859,1,1
860,1,2
861,1,2
862,1,1
863,1,1
864,1,1
865,1,2
866,1,1
867,1,1
868,1,2
869,1,3
870,1,1
871,1,3
872,1,1
873,1,5
874,1,1
875,1,5
876,1,2
877,1,1
878,1,2
879,1,3
880,1,2
881,1,3
882,1,3
883,1,2
884,1,2
885,1,3
886,1,3
887,1,4
888,1,4
889,1,1
890,1,3
891,1,2
892,1,3
893,1,2
894,1,1
895,1,2
896,1,2
897,1,2
898,1,2
899,1,2
900,1,2
901,1,1
902,1,2
903,1,2
904,1,2
905,1,3
906,1,3
907,1,3
908,1,1
909,1,2
910,1,2
911,1,2
912,1,1
913,1,4
914,1,5
915,1,0
916,1,3
917,1,2
918,1,2
919,1,2
920,1,2
921,1,3
922,1,1
923,1,3
924,1,3
925,1,3
926,1,2
927,1,3
928,1,1
929,1,2
930,1,1
931,1,3
932,1,4
933,1,2
934,1,2
935,1,2
936,1,2
937,1,5
938,1,3
939,1,5
940,1,2
941,1,1
942,1,3
943,1,3
944,1,3
945,1,2
946,1,2
947,1,1
948,1,3
949,1,3
950,1,2
951,1,1
952,1,1
953,1,2
954,1,3
955,1,1
956,1,4
957,1,3
958,1,1
959,1,1
960,1,2
961,1,1
962,1,2
963,1,4
964,1,4
965,1,1
966,1,4
967,1,3
968,1,3
969,1,5
970,1,3
971,1,2
972,1,3
973,1,1
974,1,2
975,1,2
976,1,1
977,1,1
978,1,1
979,1,1
980,1,3
981,1,2
982,1,2
983,1,1
984,1,2
985,1,3
986,1,1
987,1,2
988,1,2
989,1,1
990,1,2
991,1,2
992,1,5
993,1,3
994,1,1
995,1,2
996,1,1
997,1,1
998,1,2
999,1,1
1000,1,4
1001,1,4
1002,1,3
1003,1,3
1004,1,2
1005,1,1
1006,1,2
1007,1,1
1008,1,3
1009,1,3
1010,1,3
1011,1,2
1012,1,3
1013,1,2
1014,1,2
1015,1,5
1016,1,5
1017,1,4
1018,1,3
1019,1,1
1020,1,2
1021,1,2
1022,1,1
1023,1,2
1024,1,2
1025,1,1
1026,1,2
1027,1,1
1028,1,3
1029,1,1
1030,1,1
1031,1,3
1032,1,1
1033,1,1
1034,1,3
1035,1,2
1036,1,2
1037,1,5
1038,1,5
1039,1,2
1040,1,4
1041,1,1
1042,1,4
1043,1,3
1044,1,1
1045,1,1
1046,1,1
1047,1,1
1048,1,4
1049,1,1
1050,1,2
1051,1,2
1052,1,2
1053,1,2
1054,1,2
1055,1,2
1056,1,1
1057,1,1
1058,1,1
1059,1,2
1060,1,2
1061,1,1
1062,1,2
1063,1,2
1064,1,1
1065,1,1
1066,1,2
1067,1,2
1068,1,1
1069,1,1
1070,1,2
1071,1,3
1072,1,2
1073,1,1
1074,1,3
1075,1,1
1076,1,2
1077,1,2
1078,1,3
1079,1,5
1080,1,4
1081,1,2
1082,1,2
1083,1,3
1084,1,1
1085,1,2
1086,1,1
1087,1,4
1088,1,3
1089,1,5
1090,1,2
1091,1,2
1092,1,2
1093,1,1
1094,1,1
1095,1,1
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,1,3
1101,1,3
1102,1,3
1103,1,3
1104,1,1
1105,1,1
1106,1,2
1107,1,2
1108,1,1
1109,1,1
1110,1,1
1111,1,2
1112,1,3
1113,1,1
1114,1,3
1115,1,3
1116,1,1
1117,1,2
1118,1,1
1119,1,1
1120,1,1
1121,1,1
1122,1,2
1123,1,2
1124,1,3
1125,1,4
1126,1,1
1127,1,2
1128,1,2
1129,1,2
1130,1,2
1131,1,2
1132,1,4
1133,1,2
1134,1,3
1135,1,2
1136,1,1
1137,1,2
1138,1,2
1139,1,1
1140,1,3
1141,1,3
1142,1,4
1143,1,4
1144,1,5
1145,1,4
1146,1,1
1147,1,4
1148,1,1
1149,1,4
1150,1,4
1151,1,2
1152,1,1
1153,1,1
1154,1,2
1155,1,2
1156,1,1
1157,1,3
1158,1,1
1159,1,2
1160,1,2
1161,1,4
1162,1,1
1163,1,3
1164,1,2
1165,1,3
1166,1,0
1167,1,2
1168,1,3
1169,1,2
1170,1,1
1171,1,2
1172,1,1
1173,1,1
1174,1,1
1175,1,1
1176,1,1
1177,1,4
1178,1,5
1179,1,3
1180,1,2
1181,1,1
1182,1,4
1183,1,3
1184,1,2
1185,1,2
1186,1,3
1187,1,1
1188,1,1
1189,1,3
1190,1,3
1191,1,5
1192,1,2
1193,1,2
1194,1,2
1195,1,2
1196,1,2
1197,1,5
1198,1,3
1199,1,2
1200,1,2
1201,1,2
1202,1,2
1203,1,1
1204,1,2
1205,1,2
1206,1,1
1207,1,1
1208,1,3
1209,1,1
1210,1,3
1211,1,3
1212,1,1
1213,1,2
1214,1,4
1215,1,1
1216,1,1
1217,1,2
1218,1,2
1219,1,3
1220,1,3
1221,1,1
1222,1,2
1223,1,2
1224,1,2
1225,1,2
1226,1,1
1227,1,3
1228,1,1
1229,1,4
1230,1,2
1231,1,1
1232,1,3
1233,1,5
1234,1,4
1235,1,5
1236,1,2
1237,1,3
1238,1,2
1239,1,2
1240,1,2
1241,1,2
1242,1,3
1243,1,2
1244,1,1
1245,1,5
1246,1,3
1247,1,1
1248,1,3
1249,1,2
1250,1,2
1251,1,5
1252,1,1
1253,1,4
1254,1,4
1255,1,3
1256,1,2
1257,1,3
1258,1,1
1259,1,4
1260,1,3
1261,1,3
1262,1,4
1263,1,0
1264,1,2
1265,1,4
1266,1,3
1267,1,3
1268,1,4
1269,1,2
1270,1,4
1271,1,2
1272,1,1
1273,1,1
1274,1,3
1275,1,1
1276,1,3
1277,1,3
1278,1,1
1279,1,0
1280,1,0
1281,1,2
1282,1,5
1283,1,4
1284,1,4
1285,1,1
1286,1,2
1287,1,1
1288,1,3
1289,1,2
1290,1,3
1291,1,4
1292,1,0
1293,1,2
1294,1,1
1295,1,1
1296,1,3
1297,1,1
1298,1,4
1299,1,1
1300,1,1
1301,1,4
1302,1,1
1303,1,2
1304,1,3
1305,1,4
1306,1,1
1307,1,2
1308,1,2
1309,1,3
1310,1,3
1311,1,3
1312,1,4
1313,1,3
1314,1,3
1315,1,3
1316,1,1
1317,1,1
1318,1,2
1319,1,2
1320,1,3
1321,1,3
1322,1,4
1323,1,4
1324,1,4
1325,1,2
1326,1,3
1327,1,1
1328,1,3
1329,1,1
1330,1,5
1331,1,1
1332,1,4
1333,1,1
1334,1,3
1335,1,4
1336,1,1
1337,1,1
1338,1,1
1339,1,1
1340,1,3
1341,1,2
1342,1,4
1343,1,4
1344,1,5
1345,1,2
1346,1,2
1347,1,3
1348,1,1
1349,1,3
1350,1,4
1351,1,2
1352,1,4
1353,1,2
1354,1,3
1355,1,2
1356,1,2
1357,1,2
1358,1,2
1359,1,3
1360,1,1
1361,1,5
1362,1,1
1363,1,2
1364,1,3
1365,1,2
1366,1,4
1367,1,3
1368,1,2
1369,1,3
1370,1,3
1371,1,2
1372,1,3
1373,1,1
1374,1,1
1375,1,1
1376,1,1
1377,1,2
1378,1,2
1379,1,3
1380,1,5
1381,1,2
1382,1,3
1383,1,2
1384,1,3
1385,1,1
1386,1,1
1387,1,3
1388,1,5
1389,1,1
1390,1,1
1391,1,3
1392,1,2
1393,1,3
1394,1,0
1395,1,3
1396,1,4
1397,1,4
1398,1,0
1399,1,1
1400,1,1
1401,1,4
1402,1,4
1403,1,1
1404,1,1
1405,1,2
1406,1,3
1407,1,3
1408,1,4
1409,1,4
1410,1,5
1411,1,1
1412,1,4
1413,1,1
1414,1,0
1415,1,0
1416,1,0
1417,1,0
1418,1,0
1419,1,3
1420,1,5
1421,1,1
1422,1,1
1423,1,5
1424,1,4
1425,1,3
1426,1,5
1427,1,2
1428,1,2
1429,1,4
1430,1,0
1431,1,0
1432,1,4
1433,1,0
1434,1,0
1435,1,0
1436,1,0
1437,1,2
1438,1,5
1439,1,4
1440,1,1
1441,1,2
1442,1,2
1443,1,1
1444,1,2
1445,1,2
1446,1,2
1447,1,0
1448,1,2
1449,1,4
1450,1,3
1451,1,4
1452,1,0
1453,1,3
1454,1,2
1455,1,2
1456,1,1
1457,1,3
1458,1,5
1459,1,1
1460,1,3
1461,1,2
1462,1,2
1463,1,1
1464,1,4
1465,1,4
1466,1,1
1467,1,3
1468,1,0
1469,1,0
1470,1,2
1471,1,4
1472,1,1
1473,1,1
1474,1,2
1475,1,2
1476,1,1
1477,1,2
1478,1,5
1479,1,1
1480,1,4
1481,1,4
1482,1,2
1483,1,1
1484,1,2
1485,1,0
1486,1,0
1487,1,0
1488,1,0
1489,1,0
1490,1,0
1491,1,4
1492,1,2
1493,1,1
1494,1,2
1495,1,4
1496,1,3
1497,1,0
1498,1,2
1499,1,2
1500,1,0
1501,1,4
1502,1,2
1503,1,3
1504,1,3
1505,1,1
1506,1,1
1507,1,2
1508,1,1
1509,1,1
1510,1,3
1511,1,3
1512,1,2
1513,1,3
1514,1,1
1515,1,1
1516,1,1
1517,1,1
1518,1,5
1519,1,5
1520,1,4
1521,1,2
1522,1,4
1523,1,4
1524,1,4
1525,1,0
1526,1,1
1527,1,5
1528,1,5
1529,1,0
1530,1,0
1531,1,1
1532,1,4
1533,1,2
1534,1,1
1535,1,3
1536,1,1
1537,1,2
1538,1,2
1539,1,4
1540,1,2
1541,1,1
1542,1,1
1543,1,1
1544,1,1
1545,1,2
1546,1,1
1547,1,1
1548,1,1
1549,1,1
1550,1,2
1551,1,1
1552,1,2
1553,1,1
1554,1,2
1555,1,1
1556,1,1
1557,1,1
1558,1,3
1559,1,3
1560,1,2
1561,1,1
1562,1,1
1563,1,1
1564,1,1
1565,1,1
1566,1,1
1567,1,1
1568,1,1
1569,1,0
1570,1,3
1571,1,1
1572,1,1
1573,1,3
1574,1,4
1575,1,1
1576,1,2
1577,1,1
1578,1,5
1579,1,3
1580,1,1
1581,1,1
1582,1,1
1583,1,3
1584,1,1
1585,1,1
1586,1,1
1587,1,1
1588,1,2
1589,1,1
1590,1,3
1591,1,1
1592,1,5
1593,1,3
1594,1,1
1595,1,3
1596,1,1
1597,1,3
1598,1,1
1599,1,1
1600,1,4
1601,1,1
1602,1,3
1603,1,1
1604,1,2
1605,1,0
1606,1,0
1607,1,0
1608,1,0
1609,1,1
1610,1,1
1611,1,3
1612,1,5
1613,1,2
1614,1,1
1615,1,4
1616,1,2
1617,1,2
1618,1,1
1619,1,1
1620,1,2
1621,1,2
1622,1,1
1623,1,1
1624,1,1
1625,1,0
1626,1,0
1627,1,0
1628,1,0
1629,1,0
1630,1,0
1631,1,0
1632,1,0
1633,1,2
1634,1,1
1635,1,2
1636,1,0
1637,1,0
1638,1,0
1639,1,0
1640,1,0
1641,1,1
1642,1,1
1643,1,5
1644,1,1
1645,1,1
1646,1,2
1647,1,1
1648,1,1
1649,1,5
1650,1,0
1651,1,0
1652,1,3
1653,1,1
1654,1,1
1655,1,1
1656,1,1
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1661,1,2
1662,1,4
1663,1,3
1664,1,1
1665,1,1
1666,1,2
1667,1,1
1668,1,1
1669,1,0
1670,1,4
1671,1,1
1672,1,1
1673,1,3
1674,1,0
1675,1,1
1676,1,1
1677,1,3
1678,1,5
1679,1,1
1680,1,4
1681,1,5
1682,1,1
1683,1,1
1684,1,1
1685,1,2
1686,1,1
1687,1,5
1688,1,5
1689,1,5
1690,1,5
1691,1,1
1692,1,2
1693,1,0
1694,1,1
1695,1,3
1696,1,2
1697,1,0
1698,1,3
1699,1,1
1700,1,1
1701,1,3
1702,1,1
1703,1,1
1704,1,1
1705,1,2
1706,1,1
1707,1,2
1708,1,2
1709,1,1
1710,1,3
1711,1,1
1712,1,2
1713,1,1
1714,1,3
1715,1,2
1716,1,1
1717,1,3
1718,1,3
1719,1,5
1720,1,1
1721,1,2
1722,1,4
1723,1,1
1724,1,3
1725,1,3
1726,1,2
1727,1,1
1728,1,2
1729,1,1
1730,1,1
1731,1,1
1732,1,3
1733,1,5
1734,1,3
1735,1,3
1736,1,4
1737,1,1
1738,1,1
1739,1,2
1740,1,0
1741,1,3
1742,1,2
1743,1,1
1744,1,1
1745,1,1
1746,1,3
1747,1,5
1748,1,1
1749,1,1
1750,1,1
1751,1,3
1752,1,3
1753,1,1
1754,1,3
1755,1,3
1756,1,1
1757,1,3
1758,1,1
1759,1,3
1760,1,2
1761,1,2
1762,1,3
1763,1,2
1764,1,1
1765,1,2
1766,1,5
1767,1,2
1768,1,3
1769,1,2
1770,1,3
1771,1,3
1772,1,1
1773,1,4
1774,1,3
1775,1,3
1776,1,0
1777,1,0
1778,1,0
1779,1,0
1780,1,0
1781,1,0
1782,1,1
1783,1,2
1784,1,0
1785,1,4
1786,1,0
1787,1,4
1788,1,1
1789,1,1
1790,1,1
1791,1,1
1792,1,1
1793,1,3
1794,1,3
1795,1,2
1796,1,3
1797,1,2
1798,1,3
1799,1,0
1800,1,3
1801,1,3
1802,1,1
1803,1,3
1804,1,1
1805,1,2
1806,1,1
1807,1,1
1808,1,1
1809,1,1
1810,1,2
1811,1,1
1812,1,1
1813,1,1
1814,1,1
1815,1,1
1816,1,1
1817,1,2
1818,1,3
1819,1,3
1820,1,1
1821,1,2
1822,1,1
1823,1,1
1824,1,1
1825,1,1
1826,1,3
1827,1,1
1828,1,2
1829,1,3
1830,1,0
1831,1,0
1832,1,5
1833,1,2
1834,1,1
1835,1,2
1836,1,1
1837,1,1
1838,1,1
1839,1,1
1840,1,3
1841,1,1
1842,1,1
1843,1,3
1844,1,2
1845,1,1
1846,1,2
1847,1,0
1848,1,0
1849,1,0
1850,1,0
1851,1,0
1852,1,0
1853,1,0
1854,1,1
1855,1,0
1856,1,1
1857,1,4
1858,1,3
1859,1,1
1860,1,5
1861,1,1
1862,1,4
1863,1,1
1864,1,1
1865,1,2
1866,1,2
1867,1,3
1868,1,1
1869,1,3
1870,1,1
1871,1,3
1872,1,2
1873,1,1
1874,1,3
1875,1,1
1876,1,4
1877,1,4
1878,1,1
1879,1,1
1880,1,2
1881,1,4
1882,1,4
1883,1,3
1884,1,1
1885,1,3
1886,1,3
1887,1,1
1888,1,3
1889,1,0
1890,1,0
1891,1,0
1892,1,0
1893,1,0
1894,1,4
1895,1,4
1896,1,2
1897,1,1
1898,1,1
1899,1,2
1900,1,3
1901,1,1
1902,1,2
1903,1,2
1904,1,2
1905,1,3
1906,1,1
1907,1,2
1908,1,3
1909,1,2
1910,1,1
1911,1,3
1912,1,2
1913,1,3
1914,1,2
1915,1,2
1916,1,2
1917,1,2
1918,1,1
1919,1,3
1920,1,1
1921,1,4
1922,1,3
1923,1,1
1924,1,1
1925,1,1
