start,duration,count
0,1,0
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
10,1,1
11,1,0
12,1,0
13,1,0
14,1,1
15,1,0
16,1,0
17,1,0
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,0
24,1,0
25,1,0
26,1,0
27,1,0
28,1,0
29,1,0
30,1,0
31,1,0
32,1,0
33,1,0
34,1,0
35,1,0
36,1,0
37,1,0
38,1,0
39,1,1
40,1,1
41,1,2
42,1,0
43,1,0
44,1,1
45,1,1
46,1,0
47,1,0
48,1,0
49,1,0
50,1,0
51,1,1
52,1,1
53,1,1
54,1,0
55,1,1
56,1,0
57,1,1
58,1,1
59,1,1
60,1,0
61,1,0
62,1,1
63,1,0
64,1,0
65,1,0
66,1,0
67,1,1
68,1,0
69,1,0
70,1,1
71,1,0
72,1,1
73,1,0
74,1,1
75,1,1
76,1,1
77,1,0
78,1,0
79,1,1
80,1,1
81,1,0
82,1,0
83,1,0
84,1,0
85,1,1
86,1,0
87,1,0
88,1,0
89,1,0
90,1,0
91,1,0
92,1,0
93,1,0
94,1,0
95,1,0
96,1,1
97,1,0
98,1,0
99,1,1
100,1,0
101,1,0
102,1,0
103,1,0
104,1,0
105,1,0
106,1,0
107,1,0
108,1,0
109,1,0
110,1,0
111,1,0
112,1,0
113,1,0
114,1,0
115,1,0
116,1,0
117,1,0
118,1,0
119,1,0
120,1,0
121,1,0
122,1,1
123,1,0
124,1,0
125,1,1
126,1,1
127,1,1
128,1,1
129,1,1
130,1,1
131,1,1
132,1,1
133,1,1
134,1,1
135,1,0
136,1,1
137,1,1
138,1,1
139,1,1
140,1,0
141,1,1
142,1,0
143,1,1
144,1,1
145,1,1
146,1,1
147,1,1
148,1,0
149,1,0
150,1,0
151,1,1
152,1,1
153,1,2
154,1,1
155,1,1
156,1,0
157,1,1
158,1,0
159,1,1
160,1,1
161,1,1
162,1,1
163,1,0
164,1,1
165,1,1
166,1,0
167,1,1
168,1,1
169,1,0
170,1,0
171,1,1
172,1,0
173,1,1
174,1,0
175,1,0
176,1,1
177,1,1
178,1,1
179,1,1
180,1,1
181,1,0
182,1,1
183,1,1
184,1,1
185,1,1
186,1,1
187,1,0
188,1,1
189,1,1
190,1,1
191,1,1
192,1,1
193,1,0
194,1,0
195,1,0
196,1,0
197,1,0
198,1,0
199,1,0
200,1,1
201,1,1
202,1,1
203,1,1
204,1,0
205,1,1
206,1,1
207,1,1
208,1,1
209,1,0
210,1,1
211,1,0
212,1,1
213,1,0
214,1,0
215,1,0
216,1,0
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,1,0
223,1,1
224,1,1
225,1,1
226,1,1
227,1,0
228,1,0
229,1,0
230,1,0
231,1,0
232,1,1
233,1,1
234,1,0
235,1,0
236,1,0
237,1,0
238,1,1
239,1,0
240,1,1
241,1,1
242,1,1
243,1,0
244,1,0
245,1,1
246,1,0
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,0
253,1,1
254,1,0
255,1,1
256,1,0
257,1,1
258,1,1
259,1,1
260,1,1
261,1,1
262,1,1
263,1,0
264,1,1
265,1,1
266,1,1
267,1,1
268,1,0
269,1,1
270,1,1
271,1,1
272,1,1
273,1,1
274,1,0
275,1,0
276,1,0
277,1,0
278,1,0
279,1,0
280,1,0
281,1,0
282,1,0
283,1,0
284,1,0
285,1,1
286,1,0
287,1,1
288,1,1
289,1,1
290,1,0
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,0
298,1,1
299,1,0
300,1,0
301,1,0
302,1,0
303,1,0
304,1,0
305,1,0
306,1,0
307,1,0
308,1,0
309,1,0
310,1,0
311,1,1
312,1,1
313,1,1
314,1,0
315,1,1
316,1,0
317,1,0
318,1,0
319,1,0
320,1,0
321,1,0
322,1,0
323,1,0
324,1,0
325,1,0
326,1,0
327,1,0
328,1,0
329,1,0
330,1,0
331,1,1
332,1,0
333,1,0
334,1,0
335,1,0
336,1,0
337,1,0
338,1,0
339,1,0
340,1,0
341,1,0
342,1,0
343,1,0
344,1,0
345,1,0
346,1,0
347,1,0
348,1,0
349,1,0
350,1,0
351,1,0
352,1,0
353,1,0
354,1,0
355,1,0
356,1,1
357,1,0
358,1,0
359,1,1
360,1,0
361,1,0
362,1,0
363,1,1
364,1,0
365,1,1
366,1,1
367,1,2
368,1,0
369,1,1
370,1,0
371,1,1
372,1,0
373,1,0
374,1,2
375,1,1
376,1,0
377,1,1
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,0
385,1,1
386,1,0
387,1,1
388,1,1
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,0
395,1,1
396,1,0
397,1,1
398,1,0
399,1,0
400,1,1
401,1,1
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,0
408,1,1
409,1,0
410,1,1
411,1,1
412,1,0
413,1,1
414,1,1
415,1,0
416,1,0
417,1,0
418,1,0
419,1,0
420,1,1
421,1,0
422,1,1
423,1,0
424,1,0
425,1,0
426,1,1
427,1,1
428,1,1
429,1,0
430,1,0
431,1,1
432,1,1
433,1,1
434,1,0
435,1,1
436,1,1
437,1,0
438,1,0
439,1,1
440,1,1
441,1,1
442,1,1
443,1,1
444,1,0
445,1,0
446,1,1
447,1,0
448,1,1
449,1,1
450,1,2
451,1,1
452,1,1
453,1,1
454,1,0
455,1,0
456,1,1
457,1,1
458,1,1
459,1,1
460,1,1
461,1,1
462,1,1
463,1,0
464,1,0
465,1,0
466,1,1
467,1,0
468,1,1
469,1,1
470,1,1
471,1,1
472,1,0
473,1,0
474,1,0
475,1,0
476,1,0
477,1,0
478,1,1
479,1,1
480,1,2
481,1,0
482,1,0
483,1,0
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,0
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
501,1,1
502,1,0
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
510,1,0
511,1,1
512,1,1
513,1,0
514,1,1
515,1,1
516,1,0
517,1,2
518,1,1
519,1,1
520,1,0
521,1,1
522,1,1
523,1,1
524,1,1
525,1,0
526,1,0
527,1,1
528,1,0
529,1,1
530,1,0
531,1,1
532,1,1
533,1,0
534,1,1
535,1,0
536,1,1
537,1,1
538,1,2
539,1,1
540,1,0
541,1,0
542,1,1
543,1,0
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,0
550,1,0
551,1,0
552,1,1
553,1,1
554,1,1
555,1,1
556,1,0
557,1,1
558,1,1
559,1,0
560,1,1
561,1,0
562,1,1
563,1,1
564,1,1
565,1,1
566,1,0
567,1,1
568,1,0
569,1,1
570,1,1
571,1,1
572,1,1
573,1,1
574,1,1
575,1,1
576,1,1
577,1,1
578,1,1
579,1,1
580,1,1
581,1,2
582,1,1
583,1,1
584,1,2
585,1,1
586,1,1
587,1,1
588,1,1
589,1,1
590,1,0
591,1,0
592,1,1
593,1,0
594,1,0
595,1,1
596,1,1
597,1,1
598,1,0
599,1,0
600,1,1
601,1,1
602,1,1
603,1,1
604,1,0
605,1,1
606,1,0
607,1,0
608,1,0
609,1,0
610,1,0
611,1,0
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
620,1,1
621,1,1
622,1,1
623,1,1
624,1,0
625,1,1
626,1,0
627,1,0
628,1,0
629,1,0
630,1,0
631,1,0
632,1,0
633,1,0
634,1,0
635,1,0
636,1,0
637,1,0
638,1,0
639,1,0
640,1,1
641,1,0
642,1,0
643,1,1
644,1,1
645,1,0
646,1,1
647,1,0
648,1,0
649,1,0
650,1,1
651,1,0
652,1,1
653,1,2
654,1,1
655,1,0
656,1,1
657,1,0
658,1,1
659,1,1
660,1,0
661,1,1
662,1,0
663,1,1
664,1,1
665,1,0
666,1,0
667,1,0
668,1,1
669,1,1
670,1,1
671,1,0
672,1,1
673,1,1
674,1,1
675,1,0
676,1,1
677,1,0
678,1,0
679,1,0
680,1,0
681,1,1
682,1,0
683,1,0
684,1,0
685,1,0
686,1,0
687,1,0
688,1,0
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,1,1
695,1,1
696,1,0
697,1,0
698,1,1
699,1,0
700,1,0
701,1,1
702,1,1
703,1,0
704,1,0
705,1,1
706,1,1
707,1,0
708,1,0
709,1,1
710,1,0
711,1,1
712,1,0
713,1,0
714,1,1
715,1,0
716,1,0
717,1,1
718,1,1
719,1,0
720,1,1
721,1,0
722,1,0
723,1,0
724,1,1
725,1,0
726,1,0
727,1,0
728,1,1
729,1,0
730,1,1
731,1,1
732,1,0
733,1,1
734,1,1
735,1,0
736,1,1
737,1,0
738,1,0
739,1,0
740,1,1
741,1,1
742,1,1
743,1,1
744,1,1
745,1,0
746,1,0
747,1,0
748,1,0
749,1,0
750,1,1
751,1,0
752,1,1
753,1,1
754,1,1
755,1,1
756,1,1
757,1,1
758,1,0
759,1,1
760,1,0
761,1,1
762,1,1
763,1,1
764,1,0
765,1,1
766,1,0
767,1,1
768,1,1
769,1,0
770,1,1
771,1,1
772,1,0
773,1,1
774,1,0
775,1,0
776,1,0
777,1,1
778,1,0
779,1,0
780,1,0
781,1,1
782,1,0
783,1,1
784,1,1
785,1,0
786,1,0
787,1,1
788,1,0
789,1,0
790,1,0
791,1,0
792,1,0
793,1,0
794,1,1
795,1,1
796,1,1
797,1,0
798,1,1
799,1,1
800,1,1
801,1,0
802,1,1
803,1,0
804,1,1
805,1,0
806,1,1
807,1,0
808,1,1
809,1,1
810,1,0
811,1,1
812,1,0
813,1,0
814,1,1
815,1,0
816,1,0
817,1,0
818,1,0
819,1,1
820,1,0
821,1,1
822,1,1
823,1,1
824,1,1
825,1,1
826,1,1
827,1,1
828,1,1
829,1,0
830,1,1
831,1,0
832,1,0
833,1,0
834,1,0
835,1,0
836,1,0
837,1,0
838,1,1
839,1,0
840,1,1
841,1,1
842,1,0
843,1,1
844,1,0
845,1,1
846,1,0
847,1,0
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,1,1
854,1,1
855,1,0
856,1,1
857,1,0
858,1,2
859,1,1
860,1,0
861,1,0
862,1,0
863,1,0
864,1,1
865,1,0
866,1,1
867,1,0
868,1,1
869,1,0
870,1,1
871,1,1
872,1,0
873,1,1
874,1,1
875,1,1
876,1,0
877,1,1
878,1,0
879,1,1
880,1,0
881,1,0
882,1,0
883,1,1
884,1,1
885,1,1
886,1,0
887,1,1
888,1,1
889,1,2
890,1,1
891,1,1
892,1,0
893,1,0
894,1,1
895,1,0
896,1,1
897,1,1
898,1,1
899,1,0
900,1,0
901,1,1
902,1,1
903,1,1
904,1,0
905,1,0
906,1,1
907,1,0
908,1,1
909,1,0
910,1,0
911,1,2
912,1,2
913,1,0
914,1,1
915,1,1
916,1,0
917,1,1
918,1,1
919,1,1
920,1,3
921,1,1
922,1,3
923,1,2
924,1,0
925,1,0
926,1,1
927,1,1
928,1,1
929,1,0
930,1,0
931,1,1
932,1,1
933,1,1
934,1,1
935,1,1
936,1,1
937,1,0
938,1,0
939,1,1
940,1,1
941,1,3
942,1,2
943,1,1
944,1,1
945,1,1
946,1,0
947,1,0
948,1,0
949,1,0
950,1,3
951,1,2
952,1,1
953,1,1
954,1,2
955,1,1
956,1,0
957,1,0
958,1,0
959,1,0
960,1,1
961,1,0
962,1,0
963,1,0
964,1,1
965,1,0
966,1,1
967,1,1
968,1,1
969,1,1
970,1,1
971,1,1
972,1,1
973,1,0
974,1,0
975,1,0
976,1,1
977,1,1
978,1,2
979,1,0
980,1,0
981,1,1
982,1,1
983,1,1
984,1,1
985,1,0
986,1,2
987,1,1
988,1,0
989,1,1
990,1,3
991,1,4
992,1,1
993,1,0
994,1,1
995,1,1
996,1,1
997,1,0
998,1,1
999,1,1
1000,1,1
1001,1,2
1002,1,1
1003,1,1
1004,1,1
1005,1,0
1006,1,0
1007,1,0
1008,1,1
1009,1,1
1010,1,1
1011,1,0
1012,1,2
1013,1,1
1014,1,1
1015,1,1
1016,1,0
1017,1,1
1018,1,0
1019,1,0
1020,1,0
1021,1,0
1022,1,0
1023,1,0
1024,1,0
1025,1,0
1026,1,0
1027,1,0
1028,1,0
1029,1,0
1030,1,0
1031,1,0
1032,1,0
1033,1,1
1034,1,1
1035,1,1
1036,1,2
1037,1,0
1038,1,0
1039,1,0
1040,1,2
1041,1,0
1042,1,0
1043,1,1
1044,1,1
1045,1,0
1046,1,1
1047,1,0
1048,1,1
1049,1,0
1050,1,0
1051,1,1
1052,1,1
1053,1,0
1054,1,1
1055,1,1
1056,1,1
1057,1,0
1058,1,0
1059,1,1
1060,1,0
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,1
1067,1,1
1068,1,0
1069,1,1
1070,1,1
1071,1,1
1072,1,1
1073,1,0
1074,1,1
1075,1,1
1076,1,1
1077,1,1
1078,1,1
1079,1,1
1080,1,1
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,0
1086,1,0
1087,1,1
1088,1,1
1089,1,2
1090,1,0
1091,1,1
1092,1,1
1093,1,0
1094,1,0
1095,1,0
1096,1,1
1097,1,1
1098,1,1
1099,1,1
1100,1,0
1101,1,0
1102,1,1
1103,1,1
1104,1,1
1105,1,0
1106,1,0
1107,1,1
1108,1,1
1109,1,0
1110,1,1
1111,1,1
1112,1,2
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,1,0
1118,1,3
1119,1,1
1120,1,1
1121,1,1
1122,1,1
1123,1,0
1124,1,1
1125,1,1
1126,1,1
1127,1,1
1128,1,1
1129,1,1
1130,1,0
1131,1,2
1132,1,1
1133,1,2
1134,1,0
1135,1,0
1136,1,0
1137,1,0
1138,1,0
1139,1,0
1140,1,0
1141,1,0
1142,1,0
1143,1,0
1144,1,1
1145,1,1
1146,1,0
1147,1,0
1148,1,1
1149,1,2
1150,1,1
1151,1,1
1152,1,1
1153,1,3
1154,1,0
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,1
1160,1,1
1161,1,1
1162,1,0
1163,1,0
1164,1,1
1165,1,1
1166,1,1
1167,1,1
1168,1,1
1169,1,1
1170,1,0
1171,1,0
1172,1,1
1173,1,0
1174,1,1
1175,1,0
1176,1,0
1177,1,0
1178,1,0
1179,1,1
1180,1,0
1181,1,0
1182,1,0
1183,1,0
1184,1,0
1185,1,1
1186,1,1
1187,1,0
1188,1,1
1189,1,1
1190,1,1
1191,1,0
1192,1,1
1193,1,0
1194,1,0
1195,1,1
1196,1,1
1197,1,0
1198,1,1
1199,1,0
1200,1,0
1201,1,1
1202,1,0
1203,1,1
1204,1,2
1205,1,0
1206,1,1
1207,1,1
1208,1,0
1209,1,1
1210,1,1
1211,1,0
1212,1,1
1213,1,1
1214,1,1
1215,1,0
1216,1,0
1217,1,1
1218,1,1
1219,1,1
1220,1,0
1221,1,1
1222,1,1
1223,1,1
1224,1,1
1225,1,1
1226,1,0
1227,1,1
1228,1,1
1229,1,1
1230,1,0
1231,1,1
1232,1,1
1233,1,1
1234,1,1
1235,1,1
1236,1,1
1237,1,1
1238,1,0
1239,1,1
1240,1,1
1241,1,0
1242,1,1
1243,1,0
1244,1,1
1245,1,0
1246,1,1
1247,1,0
1248,1,0
1249,1,0
1250,1,0
1251,1,1
1252,1,0
1253,1,0
1254,1,2
1255,1,1
1256,1,0
1257,1,0
1258,1,1
1259,1,1
1260,1,1
1261,1,0
1262,1,0
1263,1,0
1264,1,1
1265,1,0
1266,1,1
1267,1,0
1268,1,0
1269,1,0
1270,1,1
1271,1,1
1272,1,1
1273,1,1
1274,1,1
1275,1,1
1276,1,1
1277,1,1
1278,1,0
1279,1,1
1280,1,1
1281,1,0
1282,1,1
1283,1,1
1284,1,1
1285,1,0
1286,1,2
1287,1,0
1288,1,1
1289,1,1
1290,1,0
1291,1,1
1292,1,1
1293,1,1
1294,1,1
1295,1,1
1296,1,1
1297,1,1
1298,1,0
1299,1,0
1300,1,0
1301,1,1
1302,1,1
1303,1,1
1304,1,1
1305,1,1
1306,1,0
1307,1,1
1308,1,1
1309,1,1
1310,1,1
1311,1,1
1312,1,1
1313,1,1
1314,1,1
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,1,0
1320,1,2
1321,1,2
1322,1,0
1323,1,1
1324,1,1
1325,1,1
1326,1,1
1327,1,1
1328,1,1
1329,1,0
1330,1,1
1331,1,1
1332,1,1
1333,1,1
1334,1,0
1335,1,0
1336,1,0
1337,1,1
1338,1,0
1339,1,0
1340,1,1
1341,1,0
1342,1,0
1343,1,1
1344,1,0
1345,1,0
1346,1,0
1347,1,2
1348,1,1
1349,1,2
1350,1,1
1351,1,0
1352,1,1
1353,1,1
1354,1,0
1355,1,1
1356,1,2
1357,1,0
1358,1,0
1359,1,0
1360,1,0
1361,1,0
1362,1,0
1363,1,0
1364,1,0
1365,1,0
1366,1,1
1367,1,1
1368,1,0
1369,1,1
1370,1,1
1371,1,1
1372,1,0
1373,1,1
1374,1,1
1375,1,1
1376,1,1
1377,1,1
1378,1,0
1379,1,0
1380,1,1
1381,1,0
1382,1,0
1383,1,1
1384,1,0
1385,1,0
1386,1,1
1387,1,1
1388,1,0
1389,1,0
1390,1,0
1391,1,0
1392,1,0
1393,1,1
1394,1,0
1395,1,0
1396,1,1
1397,1,0
1398,1,0
1399,1,0
1400,1,0
1401,1,0
1402,1,1
1403,1,1
1404,1,0
1405,1,0
1406,1,0
1407,1,2
1408,1,2
1409,1,0
1410,1,0
1411,1,1
1412,1,1
1413,1,1
1414,1,0
1415,1,1
1416,1,0
1417,1,1
1418,1,3
1419,1,1
1420,1,2
1421,1,1
1422,1,0
1423,1,0
1424,1,1
1425,1,1
1426,1,1
1427,1,0
1428,1,0
1429,1,1
1430,1,0
1431,1,1
1432,1,1
1433,1,0
1434,1,0
1435,1,0
1436,1,0
1437,1,0
1438,1,1
1439,1,1
1440,1,1
1441,1,2
1442,1,3
1443,1,1
1444,1,1
1445,1,1
1446,1,1
1447,1,0
1448,1,0
1449,1,0
1450,1,0
1451,1,0
1452,1,1
1453,1,2
1454,1,0
1455,1,1
1456,1,1
1457,1,0
1458,1,0
1459,1,1
1460,1,1
1461,1,2
1462,1,0
1463,1,1
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,1,1
1471,1,1
1472,1,1
1473,1,0
1474,1,1
1475,1,1
1476,1,0
1477,1,1
1478,1,0
1479,1,0
1480,1,0
1481,1,0
1482,1,0
1483,1,1
1484,1,1
1485,1,0
1486,1,1
1487,1,1
1488,1,0
1489,1,1
1490,1,1
1491,1,1
1492,1,1
1493,1,1
1494,1,1
1495,1,2
1496,1,1
1497,1,0
1498,1,1
1499,1,2
1500,1,1
1501,1,0
1502,1,1
1503,1,1
1504,1,0
1505,1,0
1506,1,0
1507,1,1
1508,1,1
1509,1,1
1510,1,0
1511,1,0
1512,1,0
1513,1,0
1514,1,0
1515,1,0
1516,1,0
1517,1,0
1518,1,1
1519,1,0
1520,1,1
1521,1,0
1522,1,0
1523,1,0
1524,1,0
1525,1,1
1526,1,0
1527,1,0
1528,1,0
1529,1,0
1530,1,1
1531,1,1
1532,1,0
1533,1,1
1534,1,0
1535,1,0
1536,1,0
1537,1,0
1538,1,0
1539,1,0
1540,1,0
1541,1,1
1542,1,1
1543,1,0
1544,1,0
1545,1,0
1546,1,0
1547,1,1
1548,1,1
1549,1,0
1550,1,2
1551,1,0
1552,1,0
1553,1,0
1554,1,0
1555,1,1
1556,1,2
1557,1,2
1558,1,0
1559,1,2
1560,1,3
1561,1,1
1562,1,2
1563,1,1
1564,1,1
1565,1,1
1566,1,0
1567,1,0
1568,1,0
1569,1,1
1570,1,1
1571,1,0
1572,1,2
1573,1,2
1574,1,1
1575,1,2
1576,1,1
1577,1,1
1578,1,2
1579,1,1
1580,1,1
1581,1,1
1582,1,0
1583,1,0
1584,1,0
1585,1,0
1586,1,0
1587,1,1
1588,1,1
1589,1,1
1590,1,2
1591,1,1
1592,1,2
1593,1,1
1594,1,0
1595,1,0
1596,1,1
1597,1,0
1598,1,0
1599,1,1
1600,1,0
1601,1,1
1602,1,0
1603,1,1
1604,1,1
1605,1,1
1606,1,1
1607,1,0
1608,1,0
1609,1,0
1610,1,0
1611,1,1
1612,1,1
1613,1,0
1614,1,1
1615,1,0
1616,1,1
1617,1,1
1618,1,0
1619,1,1
1620,1,0
1621,1,1
1622,1,1
1623,1,0
1624,1,1
1625,1,1
1626,1,1
1627,1,1
1628,1,1
1629,1,0
1630,1,0
1631,1,1
1632,1,0
1633,1,1
1634,1,0
1635,1,1
1636,1,0
1637,1,0
1638,1,1
1639,1,0
1640,1,0
1641,1,0
1642,1,0
1643,1,1
1644,1,1
1645,1,0
1646,1,1
1647,1,1
1648,1,0
1649,1,1
1650,1,2
1651,1,0
1652,1,0
1653,1,0
1654,1,1
1655,1,1
1656,1,0
1657,1,2
1658,1,0
1659,1,0
1660,1,0
1661,1,0
1662,1,0
1663,1,1
1664,1,1
1665,1,2
1666,1,1
1667,1,1
1668,1,2
1669,1,0
1670,1,0
1671,1,0
1672,1,0
1673,1,1
1674,1,0
1675,1,0
1676,1,0
1677,1,0
1678,1,0
1679,1,0
1680,1,0
1681,1,0
1682,1,0
1683,1,0
1684,1,0
1685,1,0
1686,1,0
1687,1,0
1688,1,0
1689,1,0
1690,1,0
1691,1,0
1692,1,0
1693,1,0
1694,1,0
1695,1,0
1696,1,0
1697,1,0
1698,1,0
1699,1,0
1700,1,0
1701,1,0
1702,1,1
1703,1,0
1704,1,0
1705,1,0
1706,1,0
1707,1,0
1708,1,0
1709,1,0
1710,1,1
1711,1,0
1712,1,0
1713,1,0
1714,1,0
1715,1,0
1716,1,0
1717,1,0
1718,1,1
1719,1,0
1720,1,0
1721,1,1
1722,1,0
1723,1,0
1724,1,0
1725,1,0
1726,1,0
1727,1,0
1728,1,0
1729,1,0
1730,1,0
1731,1,0
1732,1,1
1733,1,0
1734,1,0
1735,1,0
1736,1,0
1737,1,1
1738,1,0
1739,1,0
1740,1,0
1741,1,1
1742,1,0
1743,1,1
1744,1,0
1745,1,0
1746,1,1
1747,1,1
1748,1,1
1749,1,0
1750,1,1
1751,1,0
1752,1,0
1753,1,0
1754,1,0
1755,1,1
1756,1,0
1757,1,1
1758,1,1
1759,1,1
1760,1,1
1761,1,0
1762,1,1
1763,1,0
1764,1,0
1765,1,1
1766,1,0
1767,1,1
1768,1,1
1769,1,1
1770,1,1
1771,1,1
1772,1,1
1773,1,2
1774,1,0
1775,1,1
1776,1,0
1777,1,0
1778,1,0
1779,1,0
1780,1,0
1781,1,0
1782,1,0
1783,1,0
1784,1,0
1785,1,0
1786,1,0
1787,1,0
1788,1,1
1789,1,0
1790,1,0
1791,1,0
1792,1,0
1793,1,0
1794,1,0
1795,1,1
1796,1,0
1797,1,1
1798,1,0
1799,1,0
1800,1,0
1801,1,0
1802,1,0
1803,1,0
1804,1,0
1805,1,0
1806,1,0
1807,1,0
1808,1,1
1809,1,0
1810,1,1
1811,1,1
1812,1,0
1813,1,0
1814,1,0
1815,1,1
1816,1,1
1817,1,0
1818,1,0
1819,1,0
1820,1,0
1821,1,0
1822,1,0
1823,1,0
1824,1,1
1825,1,1
1826,1,0
1827,1,1
1828,1,0
1829,1,1
1830,1,0
1831,1,1
1832,1,0
1833,1,1
1834,1,0
1835,1,1
1836,1,1
1837,1,0
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,0
1844,1,1
1845,1,0
1846,1,1
1847,1,0
1848,1,1
1849,1,0
1850,1,1
1851,1,0
1852,1,0
1853,1,0
1854,1,0
1855,1,1
1856,1,1
1857,1,0
1858,1,1
1859,1,0
1860,1,1
1861,1,1
1862,1,1
1863,1,0
1864,1,0
1865,1,0
1866,1,1
1867,1,1
1868,1,0
1869,1,1
1870,1,1
1871,1,1
1872,1,1
1873,1,1
1874,1,0
1875,1,0
1876,1,1
1877,1,1
1878,1,0
1879,1,1
1880,1,0
1881,1,0
1882,1,0
1883,1,1
1884,1,0
1885,1,1
1886,1,1
1887,1,0
1888,1,0
1889,1,0
1890,1,0
1891,1,0
1892,1,2
1893,1,1
1894,1,2
1895,1,2
1896,1,1
1897,1,2
1898,1,1
1899,1,1
1900,1,1
1901,1,1
1902,1,1
1903,1,1
1904,1,0
1905,1,1
1906,1,0
1907,1,0
1908,1,0
1909,1,0
1910,1,1
1911,1,0
1912,1,0
1913,1,0
1914,1,0
1915,1,0
1916,1,0
1917,1,0
1918,1,0
1919,1,0
1920,1,0
1921,1,0
1922,1,1
1923,1,0
1924,1,0
1925,1,0
1926,1,0
1927,1,0
1928,1,1
1929,1,0
1930,1,1
1931,1,0
1932,1,0
1933,1,0
1934,1,1
1935,1,0
1936,1,0
1937,1,0
1938,1,0
1939,1,0
1940,1,0
1941,1,0
1942,1,0
1943,1,1
1944,1,0
1945,1,0
1946,1,1
1947,1,1
1948,1,0
1949,1,0
1950,1,0
1951,1,0
1952,1,0
1953,1,0
1954,1,0
1955,1,0
1956,1,1
1957,1,0
1958,1,0
1959,1,1
1960,1,0
1961,1,0
1962,1,0
1963,1,1
1964,1,1
1965,1,1
1966,1,0
1967,1,0
1968,1,0
1969,1,0
1970,1,0
1971,1,0
1972,1,0
1973,1,1
1974,1,0
1975,1,1
1976,1,0
1977,1,0
1978,1,1
1979,1,1
1980,1,0
1981,1,0
1982,1,0
1983,1,1
1984,1,1
1985,1,0
1986,1,0
1987,1,0
1988,1,1
1989,1,1
1990,1,2
1991,1,0
1992,1,0
1993,1,0
1994,1,0
1995,1,0
1996,1,1
1997,1,1
1998,1,1
1999,1,0
2000,1,0
2001,1,0
2002,1,0
2003,1,0
2004,1,0
2005,1,0
2006,1,0
2007,1,0
2008,1,0
2009,1,0
2010,1,0
2011,1,1
2012,1,0
2013,1,0
2014,1,0
2015,1,0
2016,1,0
2017,1,0
2018,1,0
2019,1,0
2020,1,0
2021,1,0
2022,1,1
2023,1,0
2024,1,0
2025,1,0
2026,1,1
2027,1,0
2028,1,0
2029,1,0
2030,1,0
2031,1,0
2032,1,0
2033,1,1
2034,1,0
2035,1,0
2036,1,0
2037,1,0
2038,1,0
2039,1,0
2040,1,0
2041,1,0
2042,1,0
2043,1,0
2044,1,0
2045,1,0
2046,1,0
2047,1,0
2048,1,0
2049,1,0
2050,1,0
2051,1,0
2052,1,0
2053,1,0
2054,1,0
2055,1,0
2056,1,0
2057,1,0
2058,1,0
2059,1,0
